"","mz","rt","96H-R-1","96H-R-2","96H-R-3"
"group","mz","rt","1","1","1"
"M542.7446T593.1","542.744573332641","593.127","33347491.7128314","58123467.9530846","73091714.4169754"
"M540.7468T593.1","540.746796775747","593.127","23072714.7614189","39890132.7282811","50224942.649712"
"M503.1758T296.6","503.175849195742","296.629","31893625.7637152","22580621.6709219","23324849.0463108"
"M544.7424T593.1","544.742408060103","593.127","21599914.7607806","37376352.6571628","47185961.8409799"
"M505.1704T291.4","505.170430857215","291.402","21651940.1296938","30342719.7807757","30089673.1321645"
"M952.8497T387","952.849675123072","387.042","19248142.5771369","27568698.533601","19267378.4808944"
"M912.8549T393.3","912.85490942311","393.291","12524241.7582029","18902865.5826961","12012836.6007059"
"M950.8517T387","950.851672882608","387.042","12836633.6802159","18546586.7239795","12900313.572051"
"M954.8477T387","954.847744046619","387.042","12740797.7220358","18332880.7314255","12693512.0818725"
"M910.857T393.3","910.856972162255","393.291","8520468.63127629","12825756.1559006","8123493.07842185"
"M914.8529T393.3","914.852879259039","393.291","8186810.31058956","12433236.3938963","7750640.61378264"
"M197.8074T860","197.807356177878","859.953","6590484.53365763","16668620.2936211","12020521.1822312"
"M953.8529T387","953.852922881455","387.042","6299000.75349263","9085086.30261097","6259274.75661606"
"M364.948T559.7","364.948004113234","559.718","8142734.73228773","8799852.89534869","9720722.84951289"
"M538.7489T593.1","538.748945728132","593.127","6062805.77197522","10364868.9283203","13247495.9141484"
"M362.9511T559.7","362.951109149789","559.718","6370735.4718115","6914300.34646621","7648057.11446453"
"M543.748T593.1","543.747965852133","593.113","5508322.14391018","9438834.14026893","11793029.4752344"
"M195.8103T859","195.810292054241","859.012999999998","802817.381312517","25235639.3012433","15382740.3483572"
"M546.7402T593.1","546.740163703289","593.127","5278980.36328733","8997174.74606693","11346833.3736947"
"M617.3834T674.1","617.383449868626","674.096500000002","341786.372709215","9988977.23939383","4616973.68398379"
"M913.8582T393.3","913.858222253354","393.291","3831668.50836814","5849154.42188567","3686740.13826171"
"M951.8552T387","951.855157288981","387.042","4246268.06165625","5999827.11071955","4252289.69678235"
"M461.1654T271.8","461.165416430421","271.83","8005912.72788671","7711181.33753771","16014820.9143344"
"M955.851T387","955.850961063613","387.042","4120403.58556406","5907617.58552123","4092932.59013018"
"M459.1651T277","459.165061424733","277.0425","3154933.93988702","8404803.00544726","3867933.51392816"
"M541.7501T593.1","541.750140520319","593.127","3703764.19071467","6465696.00763334","8150659.05028459"
"M948.854T387","948.853998620165","387.042","3260228.36179342","4626796.05071854","3219343.71874973"
"M199.8044T859","199.804386885145","859.012999999998","511153.186625011","7923676.54039236","4101930.95107062"
"M545.7458T593.1","545.745789505955","593.113","3601453.47443147","6105090.21279685","7731512.18752399"
"M956.8461T387","956.84612374742","387.042","3301643.96408547","4649102.60654198","3239617.40742533"
"M366.945T559.7","366.94502888074","559.718","3860632.51642902","4257406.01974646","4644186.89352492"
"M911.8604T393.3","911.860441295557","393.291","2652646.00911104","4060432.07229775","2476977.36781557"
"M915.8562T393.3","915.856159648535","393.291","2515214.7096849","3698233.49164916","2392400.55311919"
"M573.1577T291.5","573.157663343245","291.458","324797.048365435","5268847.26721859","5069409.73793101"
"M916.8511T393.3","916.851124247142","393.291","2041045.6201157","3118263.3528184","1965953.03245708"
"M908.8592T393.3","908.8592139447","393.291","2447467.86440333","3659543.99769573","2171400.4800163"
"M1038.8502T380.9","1038.85024763666","380.852","1875211.68942428","3216925.83106948","2468571.36136767"
"M917.5739T694.6","917.573869521153","694.612000000002","64931.7329151586","4712972.86743686","2528958.48474318"
"M571.1631T296.9","571.163056268014","296.938","663137.900234174","2528601.20236704","3564964.06404577"
"M630.373T776","630.372999013692","775.986","2082784.73570508","1117910.84884084","958118.936665104"
"M593.2875T461.6","593.287518970978","461.6015","4917759.59111328","1061190.39799375","1586249.9281933"
"M483.3469T760.2","483.346890476889","760.150999999998","2030346.27811639","3173866.20782623","1118619.04615384"
"M902.8263T393.3","902.826284082346","393.291","1014113.07044531","2824489.83519142","1943056.24985196"
"M918.5772T694.6","918.577246715977","694.612000000002","28310.7589025736","3984538.5952057","2084927.65060304"
"M915.5745T701","915.574505854877","700.9935","2163994.08375378","1119306.1270848","3708249.18063475"
"M431.1549T253.7","431.154915482118","253.67","1546683.80392146","3071112.64148282","3633661.79317969"
"M556.7603T689.9","556.760295234989","689.932000000002","0","1322857.98858993","3984950.19742773"
"M595.2841T456.7","595.284110847403","456.6905","1555417.97009504","2197161.36303828","2348691.27578476"
"M815.4971T629","815.497140118478","629.01","1797747.26587586","2915896.32292026","3016149.80747887"
"M704.7969T476.5","704.796909285037","476.511","1424878.21009824","2193575.55937344","1894411.076734"
"M1036.8522T380.9","1036.85223989069","380.852","1270729.93545071","2126504.66082489","1702857.84517017"
"M904.8241T393.3","904.824123901804","393.291","773752.121238116","2224658.45859083","1548222.72098834"
"M601.5039T747.1","601.503876181188","747.136000000002","303303.292726848","989984.938853866","1845636.15264609"
"M1040.8483T380.9","1040.84833748857","380.852","1214056.23733887","2041647.98349714","1638081.81516123"
"M463.1448T79.6","463.144790471271","79.5637000000002","1095383.22553369","1184371.56200747","453979.170850499"
"M609.1658T76.7","609.165818031761","76.7006500000002","680822.824257908","29977.6218305969","24493.308654361"
"M688.8022T541.8","688.80219374793","541.783","1010489.3633059","1407990.30033289","2308364.52918701"
"M615.3815T673.4","615.381476483397","673.381000000002","184826.308990095","5367814.31292969","5282461.25689998"
"M485.3473T762.3","485.347344181355","762.277999999998","1624871.02110917","1486951.07310308","862326.337963626"
"M949.8575T387","949.857526315075","387.042","1088490.86069297","1581502.07229183","1055372.06828682"
"M417.1393T79.6","417.139310063632","79.5637000000002","1013676.02491401","1173267.36192742","392905.832188574"
"M957.8493T387","957.849262447427","387.042","1038224.20336626","1473485.35117044","1027242.21245667"
"M790.7974T462.2","790.797426499962","462.169","1214647.36754715","1519081.57269401","1359049.16054777"
"M554.7624T689.5","554.762364171981","689.4525","0","863807.779607109","2689277.11134407"
"M900.8285T393.3","900.828526715729","393.291","617683.427390208","1699435.23034571","1168392.05171358"
"M632.3664T776.2","632.36635652023","776.233999999998","1168264.2896148","2063151.84099567","688315.510845698"
"M365.9513T559.7","365.951331593973","559.718","1335493.02760367","1450351.48456148","1557605.30969104"
"M558.7582T689.6","558.758174273407","689.595","2392.42660522461","763229.054145097","2773300.29266215"
"M702.7992T476.5","702.799167824508","476.511","982801.578738514","1476244.81657344","1301109.13886824"
"M717.2023T304.1","717.202285196558","304.103","769299.962364081","1383820.84744166","913975.486474072"
"M704.7969T387.1","704.796912541559","387.056","1374394.58012901","1234966.42478335","878159.946905223"
"M792.5896T703.5","792.589633853614","703.453999999998","3614.53048420804","1508836.07348943","1146130.92690392"
"M460.1684T277","460.168411082578","277.0425","815955.553951028","2208634.52482567","982751.284409424"
"M539.7523T593.1","539.75227879652","593.113","982581.671525395","1653863.99636202","2076046.72361091"
"M706.7948T476.5","706.794793913452","476.511","931546.640510688","1380793.53847282","1212125.9242546"
"M686.8044T541.8","686.804364584419","541.783","685305.068612533","966016.05592835","1565072.74040894"
"M503.1759T314.6","503.175890814676","314.565","1404445.04681434","1430626.47038755","1718323.01786858"
"M641.1451T291.6","641.145113940872","291.602","1979.94860722679","1651153.76321552","1516696.72310721"
"M599.5064T743.6","599.506416763","743.621500000002","2533930.84394196","103378.062122803","125249.377755474"
"M363.9544T559.7","363.954445090817","559.718","1030964.1483907","1129361.27620923","1244631.06625306"
"M547.7436T593.4","547.743626636713","593.417","851775.982943273","1601864.41820316","1901742.24060226"
"M621.3679T754.5","621.367878810618","754.453000000002","930002.245905214","1097032.92647595","481183.136623852"
"M639.1506T296.2","639.150587572252","296.1685","27011.7881382872","894879.200438195","1632588.34927082"
"M690.8001T541.8","690.800054240683","541.783","647877.253091279","898941.530559196","1450544.92507316"
"M574.1612T291.5","574.161244968402","291.514","97036.1046226592","1539530.15338893","1431049.73386306"
"M909.8627T393.3","909.862689760387","393.291","753225.854812638","1112472.95834281","651408.658131332"
"M929.845T393.3","929.845030361005","393.291","762196.444836434","999777.630642123","622732.627962315"
"M917.8544T393.3","917.854351629438","393.291","607005.772723391","940669.307772947","598588.529592832"
"M790.5917T703.5","790.591720763651","703.453999999998","0","1208727.71562817","942978.589369625"
"M788.7996T462.2","788.799580961513","462.169","820211.354462963","1027503.51539079","932460.587534334"
"M1039.8537T380.6","1039.85365584653","380.558","683949.586667034","1116301.21322875","858735.283278352"
"M794.5875T703.5","794.587463140232","703.453999999998","0","1079636.15929156","852437.500472979"
"M792.7953T462.2","792.795327120777","462.169","764516.541821609","987399.315609018","883878.751943332"
"M816.5005T629","816.500543852461","629.01","871665.725035035","1379584.58561672","1422230.41671407"
"M936.855T427.9","936.854965535104","427.923","668367.010128676","898920.822300078","664164.77809205"
"M484.3504T760.1","484.350389709955","760.14","695299.527444598","1233594.85544815","477059.120960835"
"M746.8074T387","746.807417576799","387.042","598150.917747585","960477.585224983","693121.301558594"
"M368.9421T559.7","368.94206626726","559.718","839703.948446266","884417.598771818","986660.348216666"
"M162.8385T829.4","162.838526970042","829.396999999998","916132.898436667","901325.769139714","655474.555179888"
"M594.291T461.6","594.29100248745","461.6015","1719372.53815582","373130.558491341","561083.54813672"
"M429.1529T259.2","429.15292401387","259.1985","3518728.50259852","195065.769132969","49346.6026837373"
"M702.7992T387.1","702.79916786873","387.056","668005.964935097","944743.046792396","639251.452283557"
"M160.8415T826.4","160.841458846154","826.393999999998","1097072.89685896","1446309.89398794","533117.213481354"
"M922.8394T405.2","922.839364256338","405.222","814155.616114203","1255653.60755822","463039.687950314"
"M706.7948T387.1","706.794803289075","387.056","882242.142221539","775410.456921806","622245.886031321"
"M800.5749T707","800.574862723444","707.021500000002","998735.563007045","554652.20917535","556045.837166277"
"M461.1503T73.3","461.150268660905","73.2931000000002","366083.886269593","542654.158951367","610904.437910435"
"M719.1944T307.6","719.194415438368","307.597","590910.121646633","883908.189001551","356813.871938682"
"M423.2225T459.2","423.222549336509","459.218","632908.424968565","1096241.21213562","645469.09396589"
"M599.1738T81.6","599.173832674485","81.5563999999998","1164495.56233702","614753.083452698","516769.295174646"
"M931.843T393.3","931.842964631531","393.291","511568.482962884","650632.836787399","404164.547011433"
"M903.8299T393.3","903.82987509028","393.291","288663.447396143","825487.26452413","577012.269393697"
"M665.1386T348","665.138642035153","347.976","1214191.86068822","586494.093765245","108064.723488345"
"M596.2879T456.7","596.287915990248","456.6905","544997.048454711","801233.449194393","851874.538323729"
"M141.8676T65.6","141.867570317296","65.6175","73613.7451784546","68976.1598759331","1277.14219604797"
"M143.8646T64.1","143.864603864096","64.1440000000002","48837.0774176057","39980.7945386393","172.186037208283"
"M229.1018T107.6","229.101784162167","107.6175","11073.1577957427","36481.3627811279","20666.7564205901"
"M231.0981T109.9","231.098054939702","109.8855","4909.85053777087","55514.2832246745","46088.3971229721"
"M235.1698T588.8","235.169773650959","588.819","21425.4722831646","23775.5412422161","57890.2712205079"
"M267.0297T75.6","267.029734032718","75.58455","30689.9018426627","11252.6594956504","37788.8779895712"
"M269.0254T75.7","269.025373183226","75.7485","32096.0954669608","11198.3828815008","41096.841629305"
"M270.8687T379.7","270.868664221062","379.656","65408.8606114906","40258.5346562937","32588.4854061729"
"M283.2636T546.9","283.263646003289","546.932","487087.845813994","112615.33372128","67622.1397031174"
"M297.9379T246.2","297.937877262102","246.154","6842.14895828114","42350.9106355322","82098.0165230307"
"M299.9348T246","299.934834416164","245.992","20531.6423789483","47391.4483238932","87952.3855524935"
"M308.8947T296.6","308.894742269318","296.621","107474.374764417","95032.1172962782","31717.0639721355"
"M310.8927T294.6","310.892703375875","294.555","45283.5529933426","38255.5311376579","51082.9606800618"
"M320.9124T484.9","320.912382253389","484.9265","23441.4328134869","15325.7721442261","35994.6155845907"
"M322.9104T484.3","322.910413046654","484.258","22230.4868443603","35122.6741275049","80614.2816716657"
"M327.1228T282.7","327.122828941901","282.738","91777.6554503675","285525.254667546","496884.506664189"
"M328.1262T283.3","328.126241917235","283.2625","10412.8083537583","47057.2071786297","70422.9315297408"
"M329.1235T286.7","329.123490410106","286.7435","110194.953802632","123461.999282553","152436.891125325"
"M329.1386T324.7","329.138614870326","324.719","102117.56581307","53782.3321516113","134329.120395176"
"M331.1391T324.1","331.139114305548","324.078","109088.40240053","147435.392736929","96084.9860943349"
"M347.1986T551.3","347.198640140253","551.301","121779.436377594","168894.703057215","471683.733481179"
"M349.0961T92.6","349.096078880212","92.6403","132945.960336189","139707.889994785","173407.147243637"
"M352.1395T78.9","352.139485953637","78.9165","36307.5098762303","49517.8403510498","29591.7279534399"
"M361.164T270.1","361.164034012394","270.051","114857.385466322","432540.11455739","504526.134076335"
"M361.178T537.3","361.177966484552","537.326","45188.4256620954","58469.3487158001","189806.190314596"
"M361.2013T397.2","361.201305241579","397.152","35267.9975939812","90897.8779649025","24277.1368628627"
"M363.1587T273.9","363.158713989402","273.898","122345.69239792","254739.897490756","211183.029973433"
"M363.2016T474.9","363.201571461928","474.914","40427.8801322127","73963.7968223265","65262.4473910047"
"M367.9484T559.7","367.948359748356","559.718","625442.383580555","687002.523673465","751223.955217985"
"M369.2046T694.2","369.204550928755","694.183000000002","288439.485442674","786657.253514563","402477.491403093"
"M369.9454T560","369.94544029172","560.022","132922.110023368","140858.221699851","157489.007306376"
"M370.9391T560","370.9391388763","560.022","62141.2997557481","61449.0794766981","64996.4002644276"
"M371.1187T76","371.118717679244","75.9541000000002","139974.488631628","187520.923711215","153689.47168938"
"M371.1526T79","371.152552049197","78.9721000000002","77080.9404944763","98681.4799424194","70959.7457061853"
"M371.2015T694.6","371.201532593101","694.615000000002","4492.75444365417","269076.98117448","120070.401763106"
"M373.0711T91.7","373.071086831117","91.6917","100174.099069817","236237.002904607","206479.587718683"
"M373.113T81","373.113041775677","80.9538","219324.768778031","203542.153951088","136651.415363733"
"M375.0668T90.9","375.066837296344","90.9055000000002","164618.87378425","316303.517412197","295696.655462122"
"M375.1117T82.8","375.111730453103","82.8484999999998","32200.6522624512","144160.340790781","90619.5723497021"
"M375.1803T480","375.180253172371","480.0375","21472.8955200425","40026.2184478664","13946.5981921233"
"M386.1297T74.6","386.12971208153","74.6346","19420.4781470478","40614.3797154155","33325.3281324219"
"M387.23T545.9","387.230000048065","545.906","90715.322286883","221830.429123012","391456.720015404"
"M389.1274T81.6","389.127422918128","81.6436999999998","163396.527056797","407436.183572496","94535.8492971442"
"M389.1444T92.6","389.144423756976","92.6176999999998","95594.9790660256","81881.1689756991","74265.5547682306"
"M389.227T545","389.226958548327","544.9675","285128.044205158","87685.268736374","130771.432005449"
"M391.1239T81.6","391.123878007617","81.6436999999998","163334.227633858","330767.826869311","187776.935041129"
"M391.143T95.3","391.143045751792","95.2755","61226.8651187674","73428.2958530135","45754.901029773"
"M395.1914T253.5","395.191369305675","253.514","383342.184070312","1768779.68119658","892972.307471755"
"M401.2092T551.8","401.209159358055","551.835","79815.1720919413","109540.456850439","127451.747621651"
"M403.083T75.6","403.082979820979","75.58455","38274.579968811","31437.7559474941","48389.9265668769"
"M403.2247T554.7","403.224691741543","554.657","364452.45065528","534370.630651178","662339.945611767"
"M404.2282T554.7","404.228171866764","554.657","93564.7491580182","115217.379331347","182703.340038077"
"M405.1069T74.3","405.106931875971","74.3049","23311.2212649211","34941.0591111816","33264.0989419643"
"M405.2219T554.3","405.221909305445","554.334","531817.600303585","197619.980881507","213551.820180722"
"M407.3157T793.7","407.31574584881","793.702999999998","1027921.64907477","624784.463853844","514999.333718478"
"M409.3102T803.5","409.310231115474","803.524000000002","312092.782498549","348073.937691374","325071.071660155"
"M410.3136T803.5","410.313630329881","803.524000000002","62181.6260139974","98343.8115733762","82743.8932901857"
"M412.9656T629.2","412.965622506207","629.229499999998","213237.680022955","520992.562340072","123458.305636716"
"M413.1938T459.7","413.193821494956","459.702","101310.704884234","205285.07337085","96578.61555855"
"M415.1447T78.9","415.14466702537","78.861","288838.991420987","399400.095494573","419947.491173933"
"M415.1907T460","415.190733365513","460.0075","32435.8654631603","48865.8676540829","18717.4599976982"
"M418.1427T79.6","418.142688267888","79.5637000000002","186933.394939089","220959.261233197","72023.1669008259"
"M421.1261T175.9","421.126121924735","175.886","102168.387038381","454807.262562598","347622.31433817"
"M421.1344T79.3","421.134391774982","79.3368","20097.8146751685","71945.7420972269","38767.4911280243"
"M421.1638T258.6","421.163762847898","258.599","159928.427061328","1294434.91637657","510247.537179546"
"M423.1232T177.1","423.123181490677","177.11","839611.156400174","109237.210225195","104778.936900736"
"M424.226T459.6","424.226025600218","459.641","132112.786703327","230582.822409628","120552.843460419"
"M425.0904T74.7","425.090412647816","74.7174","48218.7433509865","20477.1652601624","16684.2821321576"
"M425.2172T469","425.217213182801","469.028","67955.4751757457","162342.672808911","185992.937195238"
"M430.9383T559.7","430.938310543582","559.718","92733.1682179643","98994.4406590324","119305.106012776"
"M432.9353T559.7","432.935284515217","559.718","128658.787818166","125406.853712158","156915.177332596"
"M434.1075T174.9","434.107474455496","174.932","224814.910384065","387823.448608279","231455.988545613"
"M434.9325T559.7","434.932464703961","559.713","54503.9789065743","60221.6401525456","70455.2549573544"
"M436.1045T174.9","436.104485638883","174.932","65599.5752664489","114290.273503775","71673.9734409549"
"M438.252T312.8","438.251953654032","312.826","0","117866.741514439","65422.6165747069"
"M439.1641T469.6","439.164064658373","469.6205","9066.27163847443","22249.6825209637","20845.7195138551"
"M444.1523T385","444.152306428569","384.99","90371.6861606065","82707.4045957032","59014.2455408766"
"M446.1659T81.9","446.165896947011","81.8565","154445.023879822","368116.176287932","150812.586824992"
"M451.1599T80.2","451.159894623184","80.21445","79632.8196625211","82903.3228547044","54656.3410351582"
"M455.1009T74.6","455.100925331285","74.6346","135794.689874315","251422.947506479","148131.024379836"
"M458.1497T80.3","458.149685317939","80.2537999999998","42164.551170536","30934.5080729536","18147.5795499768"
"M459.1499T80","459.149893993724","79.9576000000002","100247.31508526","134841.292966699","61256.4219765373"
"M460.8384T547.7","460.838414615606","547.661","25769.4281236505","64747.0810578524","95502.7432942291"
"M462.8363T547.5","462.836260327364","547.505","91482.3775329","189899.137028319","286217.234984243"
"M463.8396T546.9","463.839610312755","546.8705","9425.29767690544","27244.3687413916","43148.796181124"
"M464.1482T79.6","464.148218223032","79.5637000000002","222041.647251964","227589.746971923","80112.0678506518"
"M464.3299T75.6","464.32994823104","75.5677999999998","12028.784182031","71618.5839612201","39081.9630510971"
"M464.8341T547.7","464.834114208261","547.661","93805.0951540975","188464.58008052","288800.021600935"
"M465.1466T79.5","465.146595373959","79.4596999999998","74550.8747992367","139218.203470941","97978.0013010777"
"M465.8376T546.9","465.837551069181","546.8705","9829.50324977247","25296.8346280887","46102.2753062305"
"M466.8321T547.5","466.832117262623","547.505","26923.5475732217","56903.6288481618","83806.8185798258"
"M467.0719T170.6","467.07189107978","170.597","181315.880551304","225675.627782365","124203.354391755"
"M471.2072T315.1","471.207210920651","315.075","135170.135456452","228386.919782903","304777.311868445"
"M473.1325T77.8","473.132499415199","77.8315999999998","37564.9192553353","12696.3746466151","46536.4633278862"
"M475.1295T74.3","475.12952364045","74.3049","37255.4351165913","37258.2354155059","35084.7008781169"
"M476.8519T633","476.851871998682","632.983000000002","64050.9358230377","62106.5811648368","89236.5143085399"
"M477.1391T275.1","477.139131127","275.0555","42164.438963494","116799.535441482","67320.4577929861"
"M478.8498T633","478.849848245063","632.983000000002","57504.8332678045","62388.3170302167","90483.4087954813"
"M479.1409T278.8","479.140892423486","278.8445","13730.0608601973","137212.354669218","36011.1382898436"
"M483.1264T78.7","483.126415909519","78.6742000000002","173637.592163438","182491.4901621","115759.77375293"
"M483.2905T517.7","483.290450769976","517.705","538075.358342093","682960.397344195","782555.087819128"
"M485.1233T78.3","485.123311705883","78.2503999999998","52092.4353819516","50862.0860990176","24578.6194447211"
"M485.2878T517.5","485.287768283549","517.505","305642.510363943","404937.082376162","298319.30769264"
"M486.3507T762.6","486.350688522042","762.586999999998","474991.923668533","438256.566113254","214070.835134923"
"M489.1182T151.8","489.11822876473","151.832","214282.165050041","374717.046549594","318260.134965414"
"M491.1145T150.6","491.11453062469","150.621","440608.497058793","536419.777080777","380824.746786953"
"M494.1508T296.9","494.150772082327","296.933","545315.261781726","216744.374142579","156968.938233858"
"M496.1452T291.3","496.145206225032","291.3075","274828.05278441","220683.2190262","394604.942517229"
"M497.1057T77.7","497.105724095697","77.7362500000002","70457.9614357422","76263.1106221754","46912.1647345369"
"M497.2381T350.9","497.238056643376","350.921","144817.643614946","221141.586197529","162396.48231959"
"M499.1029T77.6","499.102879227272","77.5769500000002","18226.2592904664","15772.6958957666","25189.6338665264"
"M499.1787T286.7","499.178725213167","286.6935","13765.5712297978","178116.912983826","163310.239598603"
"M499.2384T354.8","499.238361458646","354.815","87183.5820828762","229829.855947266","276393.937606504"
"M505.1705T313.3","505.170491552429","313.328","529877.096275775","903980.240585155","713167.555235536"
"M505.2797T394.1","505.279701115964","394.084","130694.614539931","108596.131111111","23810.2864652047"
"M506.1739T314.3","506.173923757359","314.346","145429.545084047","250675.255044183","176694.293773577"
"M507.2587T388.2","507.258654343981","388.206","54397.9582079061","57576.9877726667","61876.5545247801"
"M507.3236T598.6","507.3236074857","598.571","313823.566200342","207754.020621711","217678.973643378"
"M511.0905T78.1","511.090522856625","78.0597","51621.278231511","52123.5497552432","11613.0940291721"
"M512.2574T439.4","512.257428345722","439.3595","10458.1700882638","29785.0655522696","25553.9509736328"
"M514.9546T292.9","514.954579261222","292.911","47863.6079471316","61214.6871458333","16794.4115576924"
"M516.9525T292.7","516.952517204055","292.694","88149.87659067","130130.741620036","44300.9686685296"
"M517.2514T526.7","517.251417594695","526.678","110541.774174766","100298.328023309","301139.768718367"
"M518.9507T293","518.95071153949","292.994","42407.307405725","47593.7295014937","19394.3174643861"
"M519.2486T528.8","519.248596776925","528.815","77172.7958532855","91991.1096969698","87392.4618618336"
