"","mz","rt","96H-R-1","96H-R-2","96H-R-3"
"M521.3027T600.5","521.302742650861","600.474","445691.612515089","323376.929036865","261247.0600577"
"M523.3057T598.6","523.305674994506","598.555","25212.5104511721","983931.506131409","697022.853254055"
"M524.8368T593.3","524.836751502971","593.2685","6282.20539038571","49402.6057368387","35212.3141812338"
"M525.2888T409.4","525.28881816027","409.395","30690.8704242707","74319.3970114064","43404.9898635253"
"M525.3211T825.8","525.321050085257","825.826999999998","573286.439089021","468171.994208338","373341.812641471"
"M527.2406T388.5","527.240575122671","388.523","208379.480455627","208298.780208333","56131.5585446291"
"M527.3008T596.5","527.300781828553","596.459","104854.276491001","230159.186223203","223446.491389465"
"M527.3172T824.7","527.317223009793","824.650000000002","130269.159926488","319038.010756051","132519.307528595"
"M529.2374T389.5","529.237406976846","389.526","59649.2730067511","49733.0955633787","54758.2299445804"
"M529.3137T825.1","529.31374217551","825.083500000002","17047.3394764066","114775.29486193","40452.3565217667"
"M535.3629T461.6","535.362947123099","461.593","274979.684051014","308014.30261536","331000.387042114"
"M539.2862T408.2","539.286155777306","408.1995","118903.809612641","99487.8612628613","116082.296973541"
"M540.2885T408.5","540.28853600153","408.4985","28071.502210583","48226.2619544789","50616.9744895017"
"M541.1315T295.1","541.131516495186","295.077","13132.0119959886","53463.3690839844","79140.8603662866"
"M541.1915T360.3","541.191463501017","360.301","78864.9979365236","114886.495603097","145192.58359375"
"M541.2645T295.4","541.264460557733","295.386","97964.4157045598","222896.979894532","104557.301560974"
"M542.0963T290.3","542.096293044226","290.264","2295.11837304425","503993.881404015","256286.572646486"
"M542.2677T295.2","542.267726876638","295.233","15755.470106204","57430.8554780779","26175.3562530049"
"M543.2438T79","543.24375862549","78.9721000000002","159774.151656701","206936.188369897","140188.106008391"
"M543.2719T400.8","543.271880447671","400.8055","28482.8616293131","34087.0483996198","24573.6829864143"
"M543.3449T582.2","543.34488158025","582.229","32313.3473047667","39370.3346199065","25153.9571877893"
"M545.2464T511.6","545.246379032089","511.551","123935.815829719","69332.0493010607","4152.46255985144"
"M545.338T458.2","545.33797712866","458.185","67843.4586587058","138121.564198117","78742.6893477024"
"M545.338T576.6","545.337952324323","576.6185","154314.936505738","22257.1210173456","17374.5032084107"
"M547.2266T341.1","547.2266143627","341.147","12985.1946355924","23430.0048961047","64244.8754022522"
"M547.2434T511.7","547.243373425293","511.6885","87202.5970301885","54880.8475123747","783.659996515445"
"M548.7463T593.2","548.74627275615","593.151","68353.6159770008","135194.282513739","164933.582286859"
"M549.119T305.4","549.119015719433","305.3725","1480.61301904347","54361.5421231733","167223.796449673"
"M549.2232T335.7","549.223208692204","335.692","27723.5737662617","70149.2682500002","48853.6851521812"
"M549.2363T78.9","549.236339973782","78.861","15234.8093326701","18858.4261653212","16271.7762202854"
"M549.3421T457.6","549.34213782061","457.577","165786.377764474","366041.312689453","253303.032420015"
"M551.1184T310.5","551.118355544543","310.5125","136419.717166636","44431.242256279","13351.783153533"
"M551.2964T508.5","551.296356517891","508.471","54331.7368837689","110414.172887744","61130.2749026036"
"M551.3217T608.2","551.321655219894","608.1975","114250.286154782","295739.466487574","196586.087612351"
"M552.7645T689.5","552.764546756284","689.4525","0","201586.52739546","692842.366574462"
"M553.2923T424.7","553.292322622063","424.663","94653.0860546871","253794.497372189","303616.726390903"
"M553.2924T514.1","553.292403053265","514.073","67911.5811432153","197178.872111626","205607.440393265"
"M553.3135T600.3","553.313500866925","600.2835","133368.766897116","275123.021719454","191863.165279487"
"M554.2956T424.7","554.295620298133","424.663","38247.3666860519","85156.0439512396","104455.708799017"
"M555.1902T317.4","555.19018135575","317.367","114629.119841148","69085.3652569703","37081.1846087325"
"M556.2671T602.3","556.267137925595","602.251000000002","40585.5249457805","69046.151174107","43391.6864807012"
"M557.1864T314.2","557.186447642241","314.165","37206.1350730041","63179.9238216147","63706.5252867052"
"M557.7637T690","557.763682854798","690.018","3153.59634933727","190525.886697368","716164.235727398"
"M559.7617T689.5","559.761672390187","689.4525","0","85879.9303662514","451386.991769964"
"M560.7561T689.7","560.756113875019","689.732500000002","2624.40361953865","147524.460339907","572795.290170324"
"M562.1764T866.4","562.176357206219","866.397","397859.898476309","1071980.48643294","401495.440081828"
"M564.1731T865.8","564.173056725432","865.8015","564579.005056567","751121.749748746","236584.318554329"
"M567.2994T602.2","567.299399854893","602.242000000002","36962.4565621163","84134.3202257383","58673.2666568716"
"M569.2439T410.2","569.243874936588","410.22","35032.4166001675","44521.1000335117","72751.8560066023"
"M569.2803T437.2","569.280250334706","437.192","30605.8382796223","45984.8426681374","44233.0633208204"
"M572.1667T296.9","572.166664992073","296.938","164917.050911593","644062.721897591","917192.063936896"
"M572.2055T80.7","572.205484364739","80.6584999999998","251893.007653743","369285.279562849","142715.329101747"
"M573.2459T408","573.245882096481","408.0485","685.851287551224","16340.0578083007","27196.1128417966"
"M573.3058T457.3","573.305762242369","457.288","279400.325441162","1376743.82232265","548912.251670973"
"M574.3091T457","574.309082193182","456.989","97332.8991939312","501451.828574016","189509.157203162"
"M575.1642T291.3","575.164183193181","291.3075","14216.0069022328","241032.77582237","264936.82581543"
"M581.1762T438.9","581.176164667772","438.9035","28124.0405447458","35187.8157547434","22199.7743360017"
"M581.2424T399.9","581.242441030862","399.891","108536.886001674","88316.3400919188","81267.0721262722"
"M582.1899T172.9","582.189879526648","172.873","975348.670650766","1519080.52036554","1182882.33005819"
"M584.1849T172.2","584.18489990155","172.2495","3146001.28195821","118674.767588776","76006.9053194139"
"M586.2129T438.5","586.212933711749","438.543","39268.1348196413","182126.16543855","103246.355481608"
"M587.2162T438.6","587.216218367627","438.598","8227.32581829727","46625.6185399465","18065.2833017579"
"M589.2127T293.8","589.212703953294","293.83","65512.6877582474","71523.2046005994","56019.5783709089"
"M591.2047T438.5","591.204713850429","438.543","43731.7012749408","164578.461916992","96743.6666621487"
"M592.2083T438.5","592.208251817169","438.451","8261.68225668023","43707.232475396","21928.2759980794"
"M592.2833T396","592.283339384449","395.955","143732.590803307","126532.263766044","45455.2058079493"
"M593.14T300.3","593.140029898861","300.345","70677.9309430063","27506.3042132209","23586.9359408162"
"M593.2169T396.9","593.216903069779","396.852","666077.284723903","780125.290944868","875997.470828824"
"M594.2203T396.6","594.220260204975","396.554","270800.389978304","303515.807837996","366256.774545792"
"M595.2233T397.7","595.223294191871","397.679","43286.1664005402","66397.3139679283","59776.2615234373"
"M596.2184T411.8","596.218392045799","411.789","20426.2717979004","19467.9217265462","14801.5421201171"
"M597.1701T390.9","597.170105551164","390.8625","65872.8865090167","59814.594202071","11236.7231600288"
"M597.1966T298","597.196586825215","297.9525","189379.818212655","543757.323546448","231750.417149772"
"M597.2906T456.7","597.290557452135","456.686","108885.928627876","144054.54969728","184630.834688064"
"M598.1999T297.6","598.199864824153","297.6475","105725.138093801","106760.936161011","54778.9403878621"
"M599.2122T339.6","599.212188568039","339.6345","76160.7073268527","166645.280686671","91018.2768694419"
"M600.1772T81.6","600.177188152045","81.5563999999998","335068.728854306","167670.328822266","130358.076776741"
"M600.7032T593.5","600.703244068953","593.455","91597.6858431656","60621.1009269538","102412.656409629"
"M601.1766T80.5","601.176607177785","80.4526999999998","237069.846495873","352972.100012157","340846.333322927"
"M602.5074T747.1","602.507412695573","747.136000000002","112671.441218129","386103.912843883","699222.953441158"
"M602.7012T593","602.701183084763","592.9915","69349.3132601212","38004.5699997358","78332.6986839818"
"M603.2073T340.8","603.207320709028","340.787","31828.0887945556","167520.255400616","110317.118342754"
"M605.2302T148.2","605.230226433257","148.163","318826.056873891","687787.158132269","401462.812479167"
"M606.7359T593.2","606.73593703249","593.151","79928.1373043405","112493.919434027","173954.620963754"
"M607.1962T401.4","607.196217577284","401.3685","39191.865237564","71806.5578490949","108688.849211864"
"M607.2236T141","607.223643624134","141.0015","310731.629141606","295319.407913475","203313.438248833"
"M608.7342T593.5","608.734202559049","593.455","337376.414926078","504943.200113767","720362.055421563"
"M609.2905T377.9","609.290458099313","377.868","269279.932564887","364923.738449454","361310.419185669"
"M609.7374T593.3","609.737395615107","593.291","47821.8792645475","75640.399450566","105372.633958257"
"M610.732T593.5","610.731976699853","593.455","493203.664707242","733216.222684253","1093515.62432505"
"M610.7885T655.3","610.788479597758","655.257","0","38811.3857285829","27846.5214547486"
"M611.2521T383.1","611.25210616531","383.0715","12907.772993207","34323.6829821938","41061.7067670902"
"M611.5429T790.9","611.542865731572","790.893","790357.87902497","245844.683114819","58313.3094121905"
"M611.7355T593.2","611.735481867609","593.151","67021.2744993658","115093.131675781","158809.436244574"
"M612.7299T593.5","612.729860724588","593.455","323689.487045459","441416.723381102","711835.37626537"
"M612.7864T655.6","612.786366788233","655.554499999998","4333.65614129196","49225.6906124905","37169.3577371655"
"M613.1889T184.8","613.188918114268","184.805","248633.117609929","870092.439435059","541157.532192297"
"M613.54T794.4","613.539982843564","794.445499999998","797026.317246183","327257.991552848","431129.572060447"
"M613.7333T593.3","613.733307062457","593.2685","44521.1675636909","63556.6753138917","102947.610163872"
"M614.1596T74","614.159649735916","73.9731","22302.7953327618","32432.0434515407","64866.7582592077"
"M614.7279T593.4","614.727887665656","593.417","62797.3788383724","104073.409349493","145604.568604052"
"M615.1825T181.3","615.18254878961","181.3015","36350.7873038862","899961.465643794","416942.288292734"
"M615.2778T374.8","615.277755368438","374.779","59285.7631661755","143843.111846191","65070.0066087339"
"M617.1535T73","617.153506911306","72.9553999999998","76083.8324307048","114493.039034747","68728.7526792486"
"M617.2439T382.3","617.243864999793","382.339","88123.8235947265","129044.354515535","52838.4115319474"
"M618.1569T72.8","618.156876926879","72.7533","14023.9434745084","24364.0363117218","17805.403696582"
"M618.3872T781.4","618.387160312092","781.435000000002","1241821.61118179","164381.510015835","199039.775485724"
"M623.3645T751.9","623.36452284916","751.929","908625.105757201","314174.119943551","286967.927794159"
"M625.2704T375.1","625.270429814922","375.1005","169994.920328826","27668.3170854492","30720.1491518555"
"M625.2963T391.3","625.296294213069","391.344","12014.6194629949","196473.148702148","116182.71857312"
"M627.2071T418.6","627.207096488602","418.588","17324.4377754786","41912.6943149903","32217.650712505"
"M627.2562T396.3","627.256189991264","396.252","67463.871249756","168276.498853896","65697.8916817889"
"M627.2647T375.7","627.264686389394","375.691","185735.912550745","630031.223110351","590152.692602437"
"M628.2681T375.7","628.268092724554","375.691","45373.3649336453","192433.217634898","194553.7519345"
"M629.2649T375.1","629.264922421913","375.12","503124.883732413","1234923.36973854","733366.409339853"
"M630.1663T181.1","630.166286681995","181.131","2617.51263596925","770645.762400352","307076.179303301"
"M631.1697T179.7","631.169726711072","179.653","36374.4428597466","315719.873535472","122120.017506718"
"M633.3677T775.1","633.36768479638","775.092","67516.5631256974","56268.7942934779","48890.9230287062"
"M634.8302T564.9","634.830238458744","564.899","19814.2945946984","53514.8472011983","45150.6562272947"
"M635.2122T377.4","635.212163117013","377.359","45632.4592436727","115515.366230469","42394.7914052035"
"M635.2335T398.1","635.233462468476","398.07","76761.6646522789","126294.564507865","152776.755309012"
"M636.2364T398.1","636.236430049235","398.07","20136.3368774626","37060.8830470148","41417.7032365829"
"M636.8283T564.6","636.8283091024","564.59","12726.5377071929","46036.5918416795","52563.0193955719"
"M637.2124T389.8","637.212448552896","389.818","21608.7926028077","17228.3220925728","38338.8859365611"
"M637.2371T456.3","637.237063104217","456.25","48192.4762950136","30091.966519181","31570.8811623925"
"M639.0907T291.5","639.09068878981","291.458","5908.81687160581","24836.3721461124","35583.9302649875"
"M640.1541T296","640.154099081378","296.0125","7667.77451296161","247851.880635057","424435.07200435"
"M642.1486T291.6","642.148576336833","291.608","0","494493.501953532","456965.292"
"M643.1511T291.6","643.151116479264","291.608","2300.46772455411","91174.586746383","101071.00406957"
"M643.2231T385.1","643.223149549327","385.1385","14739.0643981093","59961.876178035","37628.2672422656"
"M649.9161T455.8","649.916126705078","455.8","882436.415316432","21759.0271609996","36864.118398909"
"M651.3949T74.4","651.394894271463","74.4361000000002","3174.21566866205","38351.8274770508","20722.7599704434"
"M652.4978T797.1","652.497823290696","797.075500000002","2240.44605867429","267011.011746685","193735.170711687"
"M659.2908T384.1","659.290836989782","384.105","52850.5928925525","173454.328977187","120402.807445651"
"M660.2944T384.4","660.294390773416","384.404","15590.1282551289","54555.8559946875","21978.6553300782"
"M661.2599T296.9","661.25991837634","296.938","100413.205719172","381810.903872502","307997.280475325"
"M662.2635T296.9","662.263504220026","296.938","31680.7631213632","125697.704114685","99502.8586176614"
"M663.2548T291.6","663.25475968747","291.623","88704.7680692499","187362.920082117","320604.351733964"
"M664.2582T291.6","664.258207091984","291.608","25644.9628106414","60220.9960351562","127108.989427706"
"M667.1318T347.7","667.13182728282","347.682","58048.6067180845","690743.191385092","819851.383314972"
"M667.2022T396.9","667.202217725978","396.852","73929.6014880622","159668.957984316","158710.86214056"
"M667.2595T302.6","667.259460625672","302.638","30202.8739574759","34785.2668279419","36795.2847773439"
"M668.1349T347.7","668.134868814108","347.685","14013.1580898662","250588.396503809","305370.076255698"
"M668.2054T396.9","668.20542561373","396.852","22263.3176007569","48636.4068479818","42624.7668606679"
"M669.254T308.8","669.253976576278","308.84","140393.608220828","230006.576524305","198623.437091227"
"M670.2573T307.9","670.257279547253","307.907","51153.3573319478","76944.6413253304","63275.7145982667"
"M672.1921T365.9","672.192129652073","365.932","43068.1981692508","85888.8539461668","55449.6077859003"
"M672.7024T593.3","672.702370653132","593.284","39492.7964455194","57661.5482670593","17390.1425139847"
"M673.2488T307.7","673.248761404246","307.6875","61997.6797133524","54471.7425934311","40773.3504438701"
"M674.7002T593.6","674.700182164008","593.5885","17714.3319808044","43344.2760190776","7182.76012415497"
"M681.202T375.8","681.201991858648","375.8135","23037.8017963867","26737.1770723633","13591.9697801971"
"M683.179T456.5","683.178985441864","456.546","69835.4048282715","40270.5146896309","33194.1154448633"
"M683.3555T387.6","683.355520443482","387.628","19421.2060927733","32684.7108632814","43643.0537280936"
"M684.8065T541.9","684.806497180501","541.901","166854.417839888","244474.62893805","401233.178918749"
"M685.8099T541.8","685.809855406409","541.783","33747.8227841258","46248.7166632078","81046.4810744077"
"M686.2524T379.4","686.252375024714","379.36","15842.3662194825","39195.9900964641","36944.0771990658"
"M687.8078T541.8","687.807825756366","541.783","151309.250854205","218766.976236162","361527.700493151"
"M689.8057T541.8","689.805701632099","541.783","223602.762125642","323124.429033906","535722.882954916"
"M691.3284T316.7","691.328444765182","316.6695","13087.2042181338","38535.9595626502","22479.7252384644"
"M691.8036T541.8","691.803631694125","541.783","145246.55429834","205261.795339309","333669.783422472"
"M692.7976T541.8","692.797630920373","541.783","152575.929601729","214278.235572301","339339.868216282"
"M693.2863T296.8","693.286288461831","296.781","15629.5124103556","116684.660894306","83425.0605184873"
"M693.8014T541.9","693.80144343522","541.901","29461.3856924874","42862.224016492","76284.3100276646"
"M694.2897T296.8","694.289671260565","296.781","3383.78972241236","32193.861521411","23040.9555291341"
"M700.8014T476.5","700.801434605232","476.511","241495.973354113","382106.686239843","324503.593206086"
"M700.8015T386.9","700.801547918799","386.887","233924.271436768","326869.993711687","225045.490012417"
"M701.5884T592.8","701.58836255409","592.829","116273.351164592","76683.7821140842","191674.913292547"
"M701.8046T476.2","701.804555011827","476.2","56370.8692218145","71344.8413662212","59553.6105674768"
"M703.5859T593.1","703.585911445902","593.113","224781.508979083","166063.210197664","376758.449408962"
"M703.8024T387.3","703.802417215497","387.349","154494.702108958","197006.372307467","128674.291324687"
"M703.8027T476.5","703.802670785708","476.511","225722.914031701","342615.531598295","283404.763209444"
"M704.5888T593.1","704.588784955908","593.132","32138.0912962978","18376.354629598","53558.3489487617"
"M705.3326T389.5","705.332550586837","389.53","31597.5141218707","57023.1256227054","37034.8608557128"
"M705.5833T593.1","705.583334262018","593.113","242135.590704296","174587.199480469","406891.562019097"
"M705.8004T390.3","705.800350920625","390.31","195687.461027957","149651.448113038","184599.889891226"
"M705.8005T476.5","705.800514274737","476.511","321388.459357768","512563.459558012","411573.091457716"
"M707.1492T375.1","707.149228721853","375.083","201683.273934486","121575.263864955","30751.160257281"
"M707.5808T593.1","707.580794238719","593.113","138214.19682994","99837.4473615412","228014.818736391"
"M707.7983T387.2","707.798272096799","387.1955","197282.866109003","185954.03990625","150485.177693756"
"M707.7984T476.5","707.798448235229","476.511","217687.277728631","312085.121303906","277140.129508599"
"M708.1525T375.5","708.152490076565","375.4985","64956.9439897578","43997.9243725587","3677.20301900441"
"M708.7923T476.5","708.792286303783","476.511","213993.789305062","327751.284569808","281121.498359638"
"M709.1426T375","709.142584886703","374.951","10453.9350482864","109942.227350798","117195.373900435"
"M709.7964T476.5","709.796422654148","476.511","46509.2852625271","77158.9403208656","56519.2403457031"
"M710.1457T374.6","710.145701865489","374.646","2841.0710257329","38205.0597309267","39134.4853798829"
"M711.2282T377.1","711.228227931939","377.093","14968.830531372","162789.568890353","88852.7577377844"
"M713.4105T296.3","713.410498343118","296.323","27385.1811441762","66607.2175908866","58923.8581987307"
"M714.4137T296.6","714.413677676195","296.626","6536.68789116372","20031.5786302084","15665.3307825195"
"M715.4051T291.7","715.405094738152","291.6525","41594.182543042","122024.394019727","206701.796548747"
"M716.4085T290.9","716.408509170768","290.863","11397.2490628786","52870.7727053409","87054.4253906252"
"M718.1521T456.4","718.152127013475","456.395","88624.5560346839","85975.515937297","105220.71655564"
"M720.1978T307.5","720.197779424475","307.468","193133.739499772","293890.119774627","127947.913560791"
"M721.1907T307.5","721.190716329727","307.468","165894.012122491","245852.466265478","111902.295539429"
"M721.2374T395.3","721.237371705698","395.3005","64590.6711440515","24107.4216745463","1014.81241978871"
"M722.1945T307.5","722.194526058759","307.468","55042.259861075","95519.2438108456","34072.2415804269"
"M722.3463T378.8","722.346339009455","378.777","14621.2567189797","25644.1709650531","13332.499153409"
"M722.7812T541.9","722.781165486276","541.901","86476.3540060095","121896.494851959","207306.083413165"
"M723.2282T393.9","723.228224860856","393.883","26222.2827641859","36772.4285703124","15501.9492160374"
"M723.297T315.4","723.296973586834","315.4475","1015.4962849237","130133.113779008","83673.6708874853"
"M723.7844T540.5","723.784446660222","540.4675","10809.614482639","30161.0146512508","47226.7625981066"
"M724.3002T315.4","724.300229911717","315.4405","447.320454585883","43892.3957720255","12302.4703483887"
"M724.7787T541.8","724.77873228392","541.783","131312.441899414","210704.546833455","335926.067645412"
"M725.2911T322.9","725.291121049713","322.882","3322.6815090196","108285.497931152","101427.053841986"
"M725.4373T436.6","725.437336788944","436.6405","23968.5582251654","44516.4208775503","31612.795006836"
"M725.7821T541.6","725.78206005953","541.586","27671.8214879981","43986.2237457686","68973.734420912"
"M726.7767T541.8","726.776678783731","541.783","113325.456553441","167902.925003056","255125.088651157"
"M727.1824T307.5","727.182368966943","307.5395","37181.0998095567","12693.3180912641","23394.9427967835"
"M727.78T541.8","727.780010635479","541.783","23912.2281613437","33907.5338203127","54681.3060510517"
"M728.7742T541.8","728.774226980273","541.783","35391.981334079","58992.5196862231","95105.7466507681"
"M729.2478T296.6","729.247834418126","296.626","5441.95528319255","123726.463627608","151652.480070715"
"M731.2416T291.8","731.241572796274","291.752","788.220466975655","106913.394168645","158412.816333822"
"M731.2375T356.3","731.237494702215","356.26","23202.6489752604","81263.5384579303","14849.9442798095"
"M732.2453T291.8","732.245337269925","291.7585","1029.7483986341","30493.1335549316","64982.7961907386"
"M736.778T477","736.777995644417","476.9795","11457.1149925739","30930.6859984907","25982.9061252985"
"M738.7759T476.5","738.775864996449","476.511","76034.2816932479","159107.361298047","140865.930508824"
"M740.7738T476.5","740.77377004388","476.511","136870.732324219","252081.891870711","222498.510032859"
"M741.1766T307.2","741.17656737391","307.2215","19537.9496489668","63661.5094192085","39725.968700817"
"M742.7716T476.5","742.771610816282","476.511","97074.167400076","208668.354324672","160175.76619451"
"M742.8123T462.5","742.812254330065","462.477","75036.6522603832","96137.8725325135","101150.346796143"
"M742.8119T387","742.811878386774","387.042","95428.4937442347","165211.062530563","93582.1911584613"
"M743.8257T477.1","743.825749772138","477.148","13993.299207335","23678.7630349553","18838.5776974285"
"M744.7692T476.2","744.769200318677","476.2","39160.9901665041","53863.7155552457","59152.0951619173"
"M744.8093T387","744.809347621822","387.042","404854.394875887","640736.858999196","474491.220663086"
"M744.8099T462.5","744.809923441192","462.477","313715.703174232","399825.884832098","390783.769971198"
"M745.8133T462.5","745.813301814519","462.477","71540.0225626537","108099.165287256","93451.0433790026"
"M745.8129T387","745.81285084807","387.042","94571.6980878766","151169.955065975","111995.832742188"
"M745.8239T477.1","745.823945817323","477.135","12213.5294760123","33989.124906311","24495.7156391602"
"M746.8077T462.5","746.807721304022","462.477","449135.74403632","616816.278871529","558034.938144945"
"M747.2695T456.1","747.269542002892","456.096","213767.103027166","38065.9995030721","52178.5532390227"
"M747.8111T387","747.811125905308","387.042","141747.063762784","245597.322018785","163894.520950033"
"M747.8113T462.9","747.81129321334","462.884","106107.941709635","153249.895793716","142673.078463971"
"M748.2731T456.4","748.273088867592","456.3925","88056.9513799166","8889.70035626807","20486.7778868713"
"M748.8051T387","748.805111665898","387.042","373006.027027802","569170.808750101","469007.722666563"
"M748.8054T462.8","748.8053859","462.787","276444.159669433","397690.827067779","365303.400277705"
"M749.2644T320.5","749.264442420935","320.492","30894.2294130082","50738.3525215799","57768.5333140985"
"M749.2663T456.2","749.266341701367","456.244","131927.375411797","22132.6181777418","12401.9742096502"
"M749.8001T541.8","749.800063963173","541.783","43923.7039577075","47519.1323267687","84168.9197323543"
"M749.8085T387.3","749.808455294707","387.335","88048.6727379064","143902.005182896","91456.4040624278"
"M749.8088T462.5","749.808833116856","462.477","75002.3967670286","91389.7249156399","90707.1331955836"
"M750.2679T320.3","750.26786225398","320.3095","8115.03109543771","17698.0928424072","15147.7301756037"
"M750.8035T462.8","750.803485578372","462.787","64500.6290766936","80217.6993535154","75450.2322796937"
"M750.8028T387","750.80280296408","387.0405","84528.6087309251","131519.124556315","86838.0933758709"
"M751.7978T541.8","751.797759290816","541.783","65523.9574303388","68761.1785109598","125677.259078018"
