"","mz","rt","96H-R-1","96H-R-2","96H-R-3"
"M753.7959T541.8","753.79587812628","541.783","48252.3990078315","45461.7336532389","74892.1224042385"
"M758.8697T462.3","758.869727087461","462.2525","848395.651961606","35628.1548636111","28787.1468902853"
"M759.2496T306","759.249637665051","306.034","30398.6717553078","58133.7036402207","72530.6786302082"
"M760.8668T462.6","760.8668407126","462.5625","527066.866830998","16573.8973998184","15618.9023849749"
"M761.2504T300.5","761.250393419968","300.5025","10142.0267602219","86963.7742560137","30698.5116689455"
"M765.7951T476.2","765.79506954886","476.2","76553.8348053177","72881.264796405","62623.0199733255"
"M767.2388T321.7","767.238773815806","321.671","56968.5998328279","72416.2616155194","51426.360462116"
"M767.7929T476.2","767.792882458213","476.2","112812.899866386","117912.305455307","83852.2796747362"
"M768.7953T476.3","768.795294397119","476.317","16741.0147594082","15507.4291604166","14492.9403781274"
"M769.2548T80.9","769.254791146068","80.9315500000002","313439.45288561","70733.7279758028","104254.399408466"
"M769.3906T434.9","769.390597440407","434.8765","105721.238575655","127532.713397034","51442.6207158202"
"M769.7909T476.2","769.790909231385","476.2","72004.0017682338","77289.3934912109","64502.4773420324"
"M770.7874T476.5","770.787436067842","476.491","16211.00648368","13543.2734232352","21611.5663604003"
"M771.2336T334.9","771.233615924822","334.942","85697.4905725623","37655.0697908357","37044.8334056039"
"M771.2551T79","771.25506935231","78.9721000000002","108081.187015344","123115.910305992","157999.212901196"
"M771.7896T476.6","771.789577469802","476.6315","16752.5394680786","18147.1248814633","9901.52839527804"
"M772.2589T79","772.258904755285","78.9721000000002","32512.9859760031","49452.6534524053","57838.9761464844"
"M772.7848T476.5","772.784765283279","476.511","38523.8510825783","48019.1117545166","38402.5924846302"
"M773.1958T351.3","773.195838204272","351.291","158049.766858155","68765.433889391","19175.2887895064"
"M773.2286T332.2","773.228607559732","332.225","49958.6256882087","91083.512966618","92296.0586911769"
"M774.1993T351.4","774.199252697071","351.439","58650.2522534999","22602.5677319334","2882.47954407551"
"M774.2319T332.8","774.231872049469","332.825","22092.3271348062","27757.9331807184","21956.7502123811"
"M774.7825T475.9","774.782532346211","475.896","19917.1842088929","23294.442922947","20789.2082648183"
"M775.1253T296","775.125342093625","296.0145","361.263049688935","47103.7459563656","121949.466528646"
"M775.1896T351.2","775.189638553176","351.208","84968.1320731044","94068.562833862","201999.979522483"
"M776.1923T351.2","776.192257928023","351.2095","29171.0846602254","42871.8925767648","87552.6718319253"
"M777.1198T291.9","777.119800588761","291.9015","584.736293843126","241247.378538396","209180.115020043"
"M778.1232T291.6","778.123197085513","291.602","0","70431.7262553204","62134.3407041602"
"M785.367T432.1","785.36698077176","432.0865","218218.524728508","226306.999527135","189198.31698591"
"M785.535T638.8","785.534995044705","638.782999999998","138607.664279674","94732.0988243076","90318.7500754785"
"M786.5387T638.8","786.538669037451","638.787","15906.0065927825","40939.4544401014","37685.2358288043"
"M786.5959T703.5","786.595880213547","703.453999999998","200975.923962593","64126.7102687502","40971.9058931791"
"M786.8017T462.5","786.801706627522","462.477","202956.433638427","268007.7479057","240873.269433838"
"M787.3664T441.9","787.366371445108","441.897","117704.850804817","331394.04306455","285084.403051493"
"M787.8049T462.5","787.804925159229","462.477","48946.3643511996","61592.1535020054","54511.8242351422"
"M788.3696T441.9","788.369626025302","441.897","51563.9988593389","140760.251969282","114295.39789325"
"M788.5938T703.5","788.593772613946","703.453999999998","3993.08528141181","457537.106628909","365764.176281249"
"M789.2296T76.9","789.22955312946","76.9495000000002","39658.7255033286","48168.5892522747","10919.5365357971"
"M789.3627T441.8","789.362714918217","441.81","34226.1788632669","67214.1859151518","72914.6622287513"
"M789.803T462.2","789.803031487859","462.169","211033.094270926","272339.705989197","242168.205794635"
"M790.2325T76.1","790.232520699948","76.1044000000002","14017.4096821873","17219.1088767151","3499.15940336026"
"M790.3672T441.7","790.367226587275","441.6565","12931.1393571918","25175.6900683927","30561.9471041311"
"M791.8009T462.5","791.80093469439","462.477","319096.558912956","405089.597710952","355925.004396094"
"M793.7988T462.2","793.798767492351","462.169","202720.498206591","254611.972238907","218328.825137509"
"M794.793T462.2","794.793029125735","462.169","166372.245152284","232866.990411487","212575.643514318"
"M795.7971T462.5","795.797110214674","462.477","36779.5211240447","61160.3107519774","49894.2640386869"
"M796.5858T702.7","796.585755779181","702.732","45365.4439427257","267341.616927085","235181.001213107"
"M797.9455T593.4","797.9455148787","593.424","19756.8778991347","54783.9525779444","102531.062985816"
"M799.9435T593.5","799.943490226221","593.455","42130.2672644392","81822.1790274007","130742.222139648"
"M800.9385T423","800.938458837637","423.045","22098.9034227653","44120.3141657712","35376.1152274632"
"M801.5779T708.9","801.57794572983","708.858499999998","121001.694887737","126580.016635254","118328.597487688"
"M801.9414T593.4","801.941426149939","593.424","17688.4603558816","46725.609388375","83752.8078203825"
"M802.9365T423","802.936482662319","422.959","75072.6123916739","165321.102203091","116510.993482296"
"M802.9366T387.9","802.936559670643","387.92","40380.8197613932","89353.205856978","60275.3132578125"
"M804.9342T387.9","804.93419920267","387.935","42629.2014755141","73775.2091069822","46707.0080198668"
"M804.9342T423","804.934221774963","422.959","74912.2646541984","153654.120128098","109963.260100195"
"M805.2451T318.6","805.245149565768","318.6315","59200.9736446448","142211.08303125","56416.6404918116"
"M806.9329T422.7","806.932868633279","422.7025","22704.9800189966","34517.7613026053","30801.8646108399"
"M807.1949T298.8","807.194942014727","298.7835","823.159890523841","25463.622582809","33748.3255009917"
"M807.2497T318.8","807.249703796716","318.7905","17773.1655440293","36166.9092377292","51215.2052404497"
"M810.7816T462.7","810.781576341022","462.6805","17611.5383431099","23155.7917812011","16667.773819641"
"M812.7794T463.1","812.779361829853","463.099","25630.2548068846","44592.2653918269","31851.3958575781"
"M823.3275T432.5","823.327526918191","432.519","101209.216258475","208460.84863991","200831.214916993"
"M839.3042T432.4","839.30422663959","432.3755","3968.16383458101","254448.047172057","282226.220276368"
"M842.2576T290.5","842.257582082978","290.496","19286.3865240653","61836.4351572768","22848.8404665936"
"M843.1125T295.7","843.11254177463","295.7095","994.874149176758","29077.4238195228","84881.7916677422"
"M846.1106T291.6","846.110576967117","291.602","0","54296.5930255802","35984.6974975586"
"M849.3003T247.3","849.300269684252","247.337","43841.7763150396","51188.5122814855","22432.375745407"
"M862.8533T393.4","862.853334156565","393.378","31608.288476053","62090.4319511719","30717.8598705706"
"M862.9568T383.5","862.956812296306","383.514","11487.6587146506","31494.121661133","38043.698878174"
"M864.8518T393.3","864.851806073515","393.291","169636.980150605","244348.997573853","166463.507634554"
"M865.2798T560.3","865.279758352177","560.3375","2393.85713240504","18339.3646254883","22390.1160868565"
"M865.293T82.1","865.29297236233","82.09845","80862.2390662098","36882.2610749906","92999.5519987428"
"M865.8543T393.3","865.854252310316","393.291","50710.2041757464","78170.5242561036","35752.6092416779"
"M866.2965T82.8","866.296464873711","82.8112999999998","22754.6438992849","3777.19586618245","33468.4960398926"
"M866.8497T466.6","866.849721368521","466.573","26204.9463470333","55449.1539881348","74343.3630750266"
"M866.8497T393","866.849716231011","392.995","233528.002926637","367581.021815697","256679.620004626"
"M867.2524T299.7","867.252365103933","299.712","6061.61760304342","19410.1190017701","23065.9977084046"
"M867.2771T560.5","867.277061707576","560.5005","2696.8280473096","19707.0893325194","25737.0399934571"
"M867.2986T82","867.298558985442","81.9931999999998","251868.305985504","153871.220825776","92407.6615613183"
"M867.8531T393.3","867.853122570156","393.291","59879.0887358035","84698.4232752163","53834.9619132871"
"M868.8479T393.3","868.847867320864","393.269","147187.350845963","225851.088254884","139610.280619972"
"M868.8478T467.2","868.847816673694","467.1635","14022.6232868154","37124.2215681413","41058.1103663775"
"M872.497T399.9","872.497035998697","399.891","312220.910997228","176774.235746937","305564.838374828"
"M872.942T379.4","872.941951005231","379.378","95590.789127063","157973.094665122","114210.111956038"
"M873.5003T400.2","873.500293863067","400.166","178276.071696045","80457.7962084963","155455.271628217"
"M875.3666T475","875.366598929966","474.973","130162.016476674","292593.53425004","158918.639351095"
"M876.3699T475","876.369909491324","474.973","56833.9687290222","124991.95742327","71835.5141631644"
"M876.9378T379.5","876.937815434342","379.501","24054.3858946895","46538.2407449343","30614.7383003541"
"M877.3695T477.4","877.369502602206","477.439","83252.7337109377","149653.091781311","144957.372875141"
"M878.8485T411.7","878.848524436437","411.725","46119.517699414","77171.1737666792","24135.8572103934"
"M879.276T80","879.276031927903","79.9983","26480.3138732433","13121.1793385753","24982.3158753662"
"M880.8465T411.5","880.84652296655","411.494","171661.569462773","365464.260574569","153381.943700975"
"M881.8502T411.7","881.850247066351","411.725","44528.6872764701","89924.5265892281","33549.3781196592"
"M882.8445T411.8","882.844486936981","411.789","237852.833923333","600852.712734464","188927.715973958"
"M883.8478T411.8","883.847824495225","411.795","67262.0968668481","132472.692548218","45946.7682760963"
"M884.8333T437.1","884.833294649848","437.0825","9177.00795222188","31722.475340788","26932.4696023993"
"M884.8424T411.8","884.842415219021","411.795","158698.820883912","300241.063265061","115783.079407949"
"M885.8461T412","885.846053332326","412.026","43490.8777383729","79390.8012673768","24661.1233024556"
"M886.8313T437.3","886.831313188438","437.341","13555.5333226564","72658.0364736793","37515.2429308733"
"M886.84T412.4","886.84002134967","412.385","28157.7639682313","47171.1389674945","19429.8913338715"
"M888.829T437.1","888.828984059369","437.0835","10351.9639680414","60862.9682177225","29522.9800239259"
"M888.9362T381.6","888.936212262432","381.5985","49668.2778078702","107819.053988788","52966.5007098389"
"M890.7226T462.8","890.722619351852","462.8355","5525.93462212104","30520.7342603455","24601.8807123067"
"M890.8672T427.7","890.8671632814","427.671","25420.9490316613","29110.6310196061","22851.6696414291"
"M890.9349T381.5","890.93489117608","381.453","46111.8710806828","91867.8345215077","51265.4751160828"
"M894.8621T436.6","894.862059023316","436.556","188302.715689148","307735.945033894","198220.94179874"
"M895.8656T436.8","895.865550985351","436.824","52516.4537397257","95307.202362196","59377.0731727851"
"M896.8599T436.6","896.859944853033","436.556","282521.544253075","470093.754544765","305413.908965755"
"M897.8639T436.6","897.86391039811","436.556","92035.7731406244","138119.310235967","93151.1165282121"
"M898.831T393.3","898.830975914565","393.291","137652.88860098","391609.914087818","271638.141116056"
"M898.8581T436.6","898.858078293946","436.556","174596.604732496","296697.381176842","183638.057113351"
"M899.8341T393.6","899.834108468016","393.564","36378.6779921542","107608.926680007","76775.9984341602"
"M899.8347T411.9","899.834736489269","411.907","15795.0007631836","37005.8257805032","1021.99412770082"
"M899.8619T436.6","899.861860004341","436.556","48564.3043231336","87186.8194922303","54828.959252467"
"M900.8566T436.7","900.856595200449","436.743","38983.0174597167","68936.6038413322","27313.8300658316"
"M901.8322T393.3","901.832192494602","393.291","168455.690883572","494080.284877289","337599.493256757"
"M902.952T377.6","902.951999554834","377.5525","4568.11548981865","26585.7351868991","34513.2024821289"
"M904.9505T377.6","904.950476692177","377.5525","5639.22229170402","28499.4517908785","38744.3757107745"
"M905.828T393.3","905.827982732093","393.291","228064.539219327","627653.562956459","455129.741922112"
"M906.8221T393.3","906.822071462156","393.291","286429.764886475","839049.615584057","576479.564366638"
"M907.8254T393.3","907.825397987941","393.291","81469.7039168225","239517.039151704","180987.308277977"
"M908.8193T394.8","908.819254764299","394.7685","15365.2626415292","37484.4912155762","40323.5418210782"
"M909.3322T468.1","909.33222806338","468.076","70181.336603919","81343.649146651","117860.715773748"
"M910.5762T695.6","910.576204578618","695.6235","38236.9751689434","695082.828263157","1052234.56335616"
"M915.9871T594.5","915.987139204963","594.472","4313.14499779344","18442.7325494385","30837.6693417197"
"M917.9851T594.5","917.98506479155","594.473","12566.7235504921","32503.3628997314","65847.9182717291"
"M918.8434T405.5","918.843350676403","405.523","106022.705414062","174035.130353393","54277.3123838119"
"M918.8571T393.3","918.857085545637","393.269","100784.625220703","199831.249227645","134076.072850446"
"M920.8414T404.6","920.841367489652","404.6275","537187.14435791","664601.555224668","380353.140208698"
"M921.8449T405.5","921.844928583813","405.508","173039.326311289","229094.80582693","90047.3913073817"
"M923.8428T405.2","923.842845687185","405.213","226806.731868722","366299.79397566","118718.48810104"
"M924.8374T405.2","924.837403380182","405.213","488184.831270525","813237.584779493","268410.81686837"
"M925.8409T405.2","925.840928075132","405.213","144810.561211349","197195.324558973","83534.6627656945"
"M925.8496T393.3","925.849602510088","393.269","122572.104149437","147412.479148856","86028.3570298104"
"M926.8356T404.8","926.835604140512","404.789","99451.5159318537","148659.828722268","57957.4513297286"
"M926.8523T393.5","926.852334243781","393.5275","28006.8389194489","46679.8442066866","16834.4787415772"
"M927.847T393.3","927.847035715198","393.291","511523.046221926","658380.897963025","419111.280102791"
"M928.8506T393.3","928.850634184041","393.291","150717.241583183","195898.170923539","113066.286644102"
"M930.8487T393.3","930.848662133398","393.291","213609.016780165","279358.33235903","181075.688844726"
"M932.8469T393.6","932.84694102465","393.564","143085.697964813","191176.96080209","104654.399314681"
"M932.8591T427.7","932.859063908718","427.671","105411.459850665","145323.565782249","106663.115295455"
"M933.3075T78.7","933.307497453281","78.6742000000002","16340.6306035004","33187.6610530539","56745.6704243165"
"M933.842T393.3","933.841968142408","393.291","124761.60835668","148473.247130986","105448.186258057"
"M933.8626T427.9","933.862556499122","427.923","32009.2563315796","46654.6086132812","29582.1001561351"
"M934.8445T393","934.844468780033","392.97","28848.2782155518","30679.7968538603","26333.5213645698"
"M934.8571T427.9","934.857063443023","427.923","452636.632616268","590036.652967443","438050.372255583"
"M935.3022T80.1","935.302189185296","80.0671999999998","158871.562368164","18656.7546665364","10558.7916591376"
"M935.8604T427.9","935.860414546699","427.923","144679.438474901","185007.541698159","134354.901028533"
"M937.8583T427.9","937.85828218753","427.923","212867.79955699","279911.886457083","194898.196508339"
"M938.8529T427.9","938.852892278651","427.923","442647.507957723","580464.308089582","431002.538296449"
"M939.8562T427.9","939.856171175136","427.923","124357.916369063","171514.361400213","126261.464097981"
"M940.8514T427.9","940.851415375459","427.923","108841.218023144","130395.375670561","92267.4089784744"
"M941.2584T70.9","941.258441270673","70.92255","16160.9536191744","14729.76798068","9443.17449640924"
"M941.8546T427.6","941.854626553619","427.617","29670.9693497196","34238.6010915911","30551.9576826172"
"M948.0415T593.6","948.041454815483","593.587","24734.2468912355","21164.1299514013","3224.11319519044"
"M950.04T593.6","950.040044563092","593.587","54728.1433776779","37746.8448352049","875.209389604848"
"M956.8815T394.1","956.881450959266","394.114","30197.1983373871","46068.3347002467","17314.1740406135"
"M958.8515T387","958.851524632961","387.042","248997.539858663","344545.466069899","266427.505663227"
"M958.8792T393.1","958.879198932248","393.132","21103.4961330971","21770.9999351502","16586.2004692383"
"M959.8547T387.1","959.854657607728","387.056","43024.5837368467","40173.0666390627","32971.3322885998"
"M976.8462T393.3","976.846248047349","393.291","32755.2225342882","45540.1903108865","30946.1345407365"
"M978.8449T393.3","978.84488719912","393.291","140072.548336694","203710.699458984","171247.047790576"
"M979.8482T393.6","979.848224401634","393.564","47477.4219823264","47966.5968914932","55794.4356171623"
"M980.8426T393.3","980.842588009306","393.291","213678.122310492","323522.07331604","246256.413263109"
"M981.3741T406.6","981.374087186256","406.5525","30256.9835399549","97273.7431594017","32006.9688925782"
"M981.8461T393.3","981.84605595285","393.291","60931.4216300951","100960.461599432","69684.3939568364"
"M982.788T393.1","982.788034372192","393.132","127745.787608949","53113.432609654","53925.3690633139"
"M982.8408T393.3","982.840831687778","393.291","138564.745306749","216922.807836801","173343.251888504"
"M983.8439T393.6","983.843900430831","393.564","36569.4275467985","49860.9965290846","43005.3538702104"
"M984.7851T393.3","984.785108962266","393.28","29458.1460749242","84088.6029923651","80149.3066111822"
"M984.8402T393.6","984.840216529217","393.588","23922.2613135986","32390.7634093889","32891.191418738"
"M985.4996T467.5","985.499578286239","467.469","67545.2073750943","92521.837983753","89611.4433650717"
"M986.5029T467.2","986.502866574231","467.152","30349.3373889692","49988.2487517297","52851.5193907468"
"M986.7843T393.1","986.784306011282","393.132","800.750256306108","53269.1595162966","61140.4881789438"
"M994.3731T324.7","994.373064631152","324.696","356.271563507617","27695.4538244631","28472.606756836"
"M996.8034T394.2","996.803362248841","394.1755","30580.7041805424","29329.9841333008","51929.7889151043"
"M998.8009T393.3","998.800850448108","393.28","7241.5506984605","102060.271015625","95189.0237675167"
"M1000.7989T393","1000.79889412031","392.9835","655.365810378948","42612.6237297365","59062.3039944201"
"M1008.8936T392.1","1008.89359054167","392.101","42485.2237460529","85874.0617157737","225953.305603685"
"M1010.8916T392.4","1010.89159025854","392.384","65638.1506157227","133394.898819274","321964.102146293"
"M1011.8953T392.4","1011.89534242657","392.384","19660.9054739919","38840.1964791502","117867.63577413"
"M1012.8896T392.8","1012.88963375689","392.7995","39720.2480272739","94637.008447965","229434.111901939"
"M1013.4939T393.8","1013.4939234421","393.84","55542.7284699795","116531.890548387","29659.6319406653"
"M1013.8467T386.9","1013.84671240739","386.894","26461.0298963301","50200.9299177248","23839.7759352214"
"M1013.8927T392.5","1013.89267747728","392.5375","9597.13083139062","18484.3955390626","69187.9095690919"
"M1015.4154T266.7","1015.41541479127","266.7075","784.828451812001","38052.6203634316","33333.7133698425"
"M1015.8453T387.3","1015.84527015483","387.335","45574.7456052243","68432.6688494466","45998.6414291992"
"M1016.8432T387.6","1016.84324014081","387.628","42320.7510036622","43796.9988847656","44989.5217872486"
"M1017.844T387.3","1017.84399906401","387.335","43943.0186224002","72888.3354682994","38060.9407299805"
"M1018.8393T387.1","1018.83928486665","387.056","192146.20894546","258411.339932862","231708.029185418"
"M1019.8428T387","1019.84280462599","387.042","76201.3727475739","78014.5740875245","79911.4378188851"
"M1020.8373T387","1020.83727382032","387.042","279477.396679276","394837.988270005","333044.716899414"
"M1021.8412T387.3","1021.84122367328","387.349","92525.3287099346","119712.204249496","76235.5424649003"
"M1022.8355T387.3","1022.83554454586","387.335","188895.158108984","226903.569291193","203003.81639891"
"M1023.8391T387.3","1023.83907489723","387.335","60787.5832513745","74056.2775722655","50891.4691915603"
"M1026.9597T393.6","1026.9597409369","393.576","0","27187.4561320313","17009.5611557008"
"M1029.6571T519.3","1029.65705414862","519.33","596.432084270318","97635.345759639","32517.3683671881"
"M1034.8542T380.6","1034.85422469688","380.566","329939.887698254","531128.350267435","393459.194040881"
"M1035.8577T380.6","1035.85773520312","380.566","111941.676575101","170302.416823925","140805.074148673"
"M1037.8556T380.6","1037.85562703099","380.558","466311.81375245","746022.561142177","620766.045298365"
"M1040.8144T393.5","1040.81439226983","393.527","76461.4116370739","68800.3506724328","235133.623872117"
"M1041.8518T380.6","1041.85177404667","380.566","435242.820134135","772910.774546796","578524.888390962"
"M1042.8124T393.7","1042.81241802139","393.668","121532.593888092","111800.711205688","74362.9040515948"
"M1042.8472T380.9","1042.84724234554","380.852","307578.453798009","548645.71942578","448743.210437895"
"M1043.8158T394.1","1043.81581821961","394.114","35826.3223526676","21690.7265850912","0"
"M1043.85T380.9","1043.84995360869","380.852","116546.083820075","198454.423449387","133133.221707485"
"M1044.8107T393.8","1044.81070149189","393.8175","70026.548574351","74026.1630105298","8188.78001220707"
"M1044.8528T379.5","1044.85278509924","379.4935","17168.4757234864","27410.6743371912","20286.7383437849"
"M1050.7765T387.3","1050.77650313646","387.335","24694.8825720111","79510.878781694","69776.7214978126"
"M1052.7748T387.3","1052.77484397395","387.335","41707.3497454832","120077.803763021","98449.2091887018"
"M1054.7733T387.6","1054.77332404806","387.628","27590.5538330078","67435.6615413552","73178.5276019529"
"M1058.3575T265.2","1058.35750848664","265.209","0","79671.7145631799","38678.9630269263"
"M1058.8343T380.1","1058.83430677205","380.1035","17712.5177015533","47590.8546973412","53049.2344431765"
"M1060.8323T380.6","1060.83230387401","380.566","45636.5331204033","68412.3892150426","71188.7530177847"
"M1062.8301T380.6","1062.83011579368","380.562","23852.9608695979","28571.4369079589","51893.0344450308"
"M1068.9402T393.1","1068.9402105681","393.132","1929.82063379531","58774.6182747394","43431.9610855714"
"M1070.9386T393.1","1070.93858747615","393.1305","1752.6868916221","108630.395909126","54523.5269200372"
"M1072.9094T387.6","1072.90943422965","387.643","47022.156722119","38405.8048225998","62436.1886856285"
"M1072.9371T393.4","1072.93714429117","393.4285","7636.89586998783","61358.855493497","39524.6355700815"
"M1074.9074T387.3","1074.9073847512","387.349","80169.0168587738","117845.677482422","78901.9111142578"
"M1076.906T387.3","1076.90604955109","387.349","45781.1850180134","64959.0983542608","45496.0038240752"
"M1080.8092T387","1080.80922119232","387.0405","130376.405633972","88393.7780342451","5327.91116780599"
"M1082.8075T387","1082.80747834528","387.0405","181638.605521168","148582.106086089","17763.2544431966"
"M1083.8101T387","1083.8101184473","387.0405","51571.5466196624","27575.547996989","1935.58432833059"
"M1084.8052T386.8","1084.80524184094","386.7505","130125.695666234","107242.876744141","11267.2082299805"
"M1092.4328T271.3","1092.43277346379","271.332","0","21002.6257502441","46371.0858480904"
"M1095.3903T261.2","1095.39033395988","261.2185","0","14183.324298877","16686.3543050632"
"M1112.9039T381.5","1112.90393468775","381.453","30356.7895041797","76188.902356875","72234.9341117581"
"M1114.9019T381.7","1114.90192459239","381.749","48747.906140625","131732.170104772","116432.642300001"
"M1117.4114T279.6","1117.41137560055","279.5985","660.398754800725","13775.2750641424","29266.9248941974"
"M1161.6339T456.4","1161.63393260225","456.4","73315.4034193222","134212.349679687","225014.082970565"
"M1162.6374T456.4","1162.63742812043","456.4","49080.3693328707","87583.1714242596","156097.711756541"
"M1163.6413T456.7","1163.64130852267","456.689","17848.1025549316","33769.0384775675","61305.0210513846"
"M1165.01T393.3","1165.00998147736","393.28","0","56610.4527148437","45181.1173233035"
"M1167.008T393.4","1167.00795043493","393.4275","0","41386.7878639322","32717.867348633"
"M1173.5824T402.4","1173.58242173107","402.4065","1765.59019200504","55869.6890258789","41462.678922763"
"M1173.7478T669.5","1173.74778453463","669.482500000002","118993.6329614","78966.7225287779","84078.6147791242"
"M1178.6243T456.7","1178.6243125129","456.692","36085.4180396863","26833.2742362233","40961.5186859778"
"M1187.5826T393.4","1187.5825947708","393.4285","3965.73434450726","75654.5588616073","31766.921296108"
"M1188.565T402.4","1188.56499765596","402.4065","5731.44280529874","91352.2454670087","50514.1032929176"
"M1189.5648T399.4","1189.56483070497","399.4135","3487.38129406869","62930.3343090552","28156.002344877"
"M1190.5653T396.1","1190.56532949276","396.1135","8578.60405494137","35597.8047836101","61011.1392865487"
"M1196.2451T694","1196.24506692096","694.0335","0","513320.90714047","101796.291876677"
