"","mz","rt","","","","","","","",""
"group","mz","rt","Cell line:T24S | Treatment:No","Cell line:T24S | Treatment:No","Cell line:T24S | Treatment:Yes","Cell line:T24S | Treatment:Yes","Cell line:T24R | Treatment:No","Cell line:T24R | Treatment:No","Cell line:T24R | Treatment:Yes","Cell line:T24R | Treatment:Yes"
"M544.45T313.8","544.45","313.8","27498.6","29018.6","28266.1","28838","34412","33663.6","31859.1","31851.6"
"M558.46T335.4","558.46","335.4","19905.9","23748.1","23273.2","25869.8","23288","23633.8","23489.6","23851.7"
"M574.5T372","574.5","372","22942.6","28046.2","52049.3","64259.9","69039.7","74611.7","110539.9","122767.9"
"M596.53T357.6","596.53","357.6","472761.2","527582.9","548091.4","575925.8","658790.1","690975.9","616854.7","600941.8"
"M570.46T320.4","570.46","320.4","24686.2","25915.2","29560","29192.6","32152","32682.9","32002.4","31844.7"
"M624.56T400.2","624.56","400.2","73134","76509","65226","75628.1","66649","68166.2","59168.8","59461.5"
"M652.59T442.8","652.59","442.8","15613.8","17218.2","17926.2","21165.1","28694.7","25305.9","24136.7","25808.3"
"M642.56T464.4","642.56","464.4","5483.2","6536.5","6653.8","7929.2","5766.8","6334.1","6331.7","7243.2"
"M680.62T483.6","680.62","483.6","125225.5","139364.2","154851.2","176007.6","123969.8","134566.3","135094.4","146149.9"
"M654.56T448.8","654.56","448.8","18143.8","22255.8","20344.2","24787.2","18298.6","19002.2","19645.7","21225.2"
"M670.59T503.4","670.59","503.4","33879.9","40298.1","40658","49635.1","35323.9","39332.3","44251.5","47407.2"
"M708.65T522","708.65","522","461766.7","519625.3","580311.1","631868","511314.1","574788.4","620120.8","644720.5"
"M706.63T481.8","706.63","481.8","249627.6","285995.9","316304.7","356568.8","392710.4","428326.4","436257.7","464385.2"
"M682.59T488.4","682.59","488.4","25458.6","26269.7","35652.2","23626","40157.3","45733","49294","71006.7"
"M253.22T112.8","253.22","112.8","22517.7","22273.9","24547.7","21382.2","18998.7","17450.2","14569.9","15139"
"M267.23T137.4","267.23","137.4","10344.4","9930.8","11371.9","9378","9871","9606","7548.2","7887.7"
"M281.25T166.8","281.25","166.8","279606.1","281781.4","309732.9","262538.4","223748.6","198021.3","172934.2","184522.7"
"M279.23T127.2","279.23","127.2","35619.1","32471.7","39888","33436.3","38946.1","33576.8","31011.5","31690.8"
"M309.28T204.6","309.28","204.6","21681.1","20878.5","25634.1","23667","26267.2","20609.3","20190.1","20849.1"
"M307.26T178.8","307.26","178.8","8761.8","7915.7","11450.3","10067.6","12729.6","9843.2","9539.3","10226.1"
"M305.25T154.2","305.25","154.2","5594","4856.1","8822.9","7612.1","7755.5","1964.3","6507.2","6884.5"
"M303.23T118.2","303.23","118.2","50557.3","42384.4","72770.7","74652.7","74700","62190.9","72164.1","83684.6"
"M301.22T91.2","301.22","91.2","4093.3","3606.2","5203.2","5240.6","5802.3","5080","5081.8","5241.5"
"M327.23T105","327.23","105","30779","26479.8","38887.3","37589.8","42370.4","38279.3","40438.7","43296.2"
"M790.59T403.2","790.59","403.2","19933.2","22895.5","20542.5","21709.1","19771.1","20133.4","14984.1","15843.7"
"M842.67T444","842.67","444","216213","251782.9","227041","241764.5","135861.1","162886.7","135879.9","140547.4"
"M832.64T463.8","832.64","463.8","51783.6","59434.4","46134.2","53393.8","35289.7","40852.6","33368","35967.3"
"M870.7T483","870.7","483","371194.4","405673.5","314477.8","315909.9","280506.3","344497.8","248846.7","242573.8"
"M868.69T442.2","868.69","442.2","212289.5","245383.2","206133.3","221296.2","235608.2","273691.8","211165.6","214946.5"
"M774.56T306.6","774.56","306.6","215194.3","161792.1","184848.4","160857.5","208627","170933.4","178624.9","161018.1"
"M554.35T95.4","554.35","95.4","4759.2","4714.4","5293.6","5296.9","5466.3","5175.5","5530.7","5164"
"M580.36T105.6","580.36","105.6","770.6","743.3","954.5","893.2","1208.7","844.7","1063.6","875.9"
"M452.28T97.2","452.28","97.2","1298.4","1412.4","1366.7","1297","1273.3","1900.7","1173.5","1839.7"
"M792.57T348.6","792.57","348.6","260600.1","254928.1","244628.7","240478.3","291423.6","284282.9","283378.6","275108.1"
"M790.56T310.8","790.56","310.8","192513","160283.6","172215.8","143570.8","190403.2","156202.5","171485","152454.7"
"M790.56T315","790.56","315","157259.8","159519.4","157677.9","153149.8","177425","183079.3","176710.1","175935"
"M788.54T282.6","788.54","282.6","25844.7","17788.5","24045.1","17449.3","33194.5","26534","28731.4","20527.5"
"M804.57T333","804.57","333","44667.7","46915.4","44985.1","44844.7","51741.7","56030.4","50893.6","51622.4"
"M818.59T352.8","818.59","352.8","543188.4","500226.7","506849.6","480038.4","480739.9","471324.1","468023.7","454776.9"
"M816.58T322.2","816.58","322.2","133471.8","124855.9","135472.6","125379.2","144614.7","136228.3","139740.5","130722.7"
"M814.56T294.6","814.56","294.6","4453","7143.9","4870.3","5048.5","6154.9","6138.8","5949.7","12374.8"
"M812.54T277.2","812.54","277.2","7281.3","6775.1","7584.4","7278.9","11992.8","11512.4","11800.3","11257.1"
"M830.59T336.6","830.59","336.6","20415.2","19929.9","18499.8","18547","23157.4","23538.4","21275.2","20646.6"
"M846.62T394.2","846.62","394.2","129585.3","117311.8","118666.9","112336.3","105955.3","106150.4","110304.7","103911.3"
"M842.59T325.2","842.59","325.2","57841.2","54896.7","54891.6","51916.4","57282.8","56880.9","55549.3","53248.1"
"M842.59T333","842.59","333","11612.9","11208.2","10641.5","9328.9","8940.1","9442.5","9765","12040.4"
"M840.57T296.4","840.57","296.4","7815.3","7869.1","8155.2","8031.9","11099.9","11270.9","11217.8","10479.5"
"M840.57T315.6","840.57","315.6","52086.2","56980.2","63112.3","69580.9","64921.6","69683.6","76230","83648.8"
"M838.56T290.4","838.56","290.4","5492","6436.7","6244.4","6691.2","6986.9","8132","8173.7","8566.9"
"M872.64T396","872.64","396","10712.1","10100.9","9474","9160.1","13789.9","11712","11451.8","11109"
"M868.61T355.8","868.61","355.8","25037.2","22629.4","28896","28206.4","26305.2","25760.1","32251.8","30728.1"
"M866.59T318","866.59","318","32541","30957.6","39046.9","37613.1","40506.1","35912.9","46661.7","44621"
"M864.57T306","864.57","306","20571.8","17935.8","22511.4","22770.2","21750.9","20875.4","25994.2","24461.5"
"M896.64T385.8","896.64","385.8","4650.1","4497.7","4629.6","4763.6","4511.2","4042.9","5253.7","3199.3"
"M894.62T357","894.62","357","6295.1","5869.3","7087.3","7083.3","3718.6","7015.4","8597.5","7605.4"
"M892.61T344.4","892.61","344.4","4936.9","4300","5701.2","5422.8","2667.2","2759.9","6008.2","5956.6"
"M890.58T308.4","890.58","308.4","25593.2","22863.2","26440.1","30375.2","31534.3","31439","31920","31734.8"
"M778.59T373.8","778.59","373.8","17608.1","16801.9","16796.4","14830.3","17883.9","17573.1","18876.9","17818.8"
"M776.57T366","776.57","366","11940.2","10195.9","5196.7","3380.9","14287.1","18653.6","14427.8","10751.4"
"M804.61T378","804.61","378","10404.2","10171.2","10072.5","9902.4","12128.5","12111.3","12242","12108.7"
"M802.59T372","802.59","372","4707.3","1435.2","2148.8","1832.9","5539.8","1151.4","1664.1","4374.9"
"M830.63T382.2","830.63","382.2","1694.3","1821.1","1719.9","1456","2128.2","1770.5","1916","1812"
"M826.59T339","826.59","339","5454.1","4989.1","5869.9","5498.7","2567","2187.1","2859.1","2675.1"
"M824.58T331.8","824.58","331.8","4223.4","4081.4","4227.5","3984.7","4125.7","1753.1","2009.1","2184.5"
"M852.61T342","852.61","342","4888.5","4448.3","4837.1","4440.3","4693.9","2719.4","4782.2","2873"
"M716.52T360","716.52","360","351353.6","369762","342164.7","346819.2","365574.4","364852.5","358746.8","378112.2"
"M714.51T330","714.51","330","40620.2","52653.5","46479.1","52831.9","53920.6","62676.9","59013.6","63328.4"
"M744.55T352.8","744.55","352.8","48253.4","37487.5","44490.8","35689.9","46571","37324.6","38814","34051.2"
"M740.52T334.2","740.52","334.2","88564.8","103569.6","91846.9","99536.3","107879.2","110686.6","117327.6","128790.4"
"M738.51T322.2","738.51","322.2","99866.3","87873.1","108866.5","98123.2","108632.6","111440.2","119526.5","114577.1"
"M766.54T363.6","766.54","363.6","646616.6","657869.9","651708.6","650003.2","729940.2","758278.6","771919.5","776741.4"
"M762.51T311.4","762.51","311.4","1062369.7","871526.5","984644.6","895271.9","1169153","1067294.6","1156445.5","1095062.3"
"M700.53T381.6","700.53","381.6","104647.5","100554.6","84335.4","85459.9","87651.6","71257.3","71388.1","71497.3"
"M698.51T349.8","698.51","349.8","106350.6","107819.2","84586.2","84700.6","72338.4","72476.7","62303.6","61190.2"
"M728.56T422.4","728.56","422.4","41967.9","40586.1","34825","34043.7","24357.2","24519.1","22076.2","22119.6"
"M726.54T390.6","726.54","390.6","42157.9","38822.9","33158.5","33376.5","24500.5","19959.8","21985.5","22246.9"
"M722.51T341.4","722.51","341.4","752634.7","747564.1","704620.2","706117.8","544461.7","547623.8","542600.3","536010.9"
"M720.5T314.4","720.5","314.4","180536.7","201240.4","171016.9","180230.8","116550.4","124653.6","116051.5","108591.6"
"M752.56T402","752.56","402","11391.3","2373.4","11281.5","11327.1","3156.7","1884.7","2508.1","2927.4"
"M750.54T382.8","750.54","382.8","485128.9","468121.9","438592.3","432849","259577.3","263313.4","266666","263720.2"
"M748.53T345","748.53","345","613681.5","573020.2","595390.3","563753.7","686934.3","598905.4","674115.8","617281.9"
"M746.51T330","746.51","330","402351.7","528797.6","426316.6","504083.2","411691.3","458887.4","428982.9","477944.8"
"M778.58T424.2","778.58","424.2","33130.4","31828.2","31561.2","30440.4","20199.8","19948.2","20317.8","20517.1"
"M776.56T384","776.56","384","148079.3","141339.3","143441.5","142579.3","92913.6","95866.1","103619.7","106272.8"
"M774.54T370.2","774.54","370.2","292249.1","275166","259968.9","262791.2","163688.3","161946.5","169320.7","174575.4"
"M772.53T333","772.53","333","110285.5","121754.4","105991","118258.4","166024.5","155645.6","155452.8","166686.6"
"M885.55T307.8","885.55","307.8","34914.5","23488.6","27663","22327.2","27907.1","21626.1","24530.6","21092.1"
"M733.55T264","733.55","264","18995.4","18835","20908.6","20215.6","41187.1","41403.7","39348.8","38908.6"
"M759.56T270.6","759.56","270.6","15934","16088.1","19726.3","19574.3","23152.3","24456.9","28739.8","29161.5"
"M817.64T388.8","817.64","388.8",NA,"2169","2980.6","2768.1","3896.1","3580","3676.8","3334.7"
"M857.67T408","857.67","408","3831.1","2110.1","4237.6","4020.4","9235.6","9744.8","9392.5","9179"
"M871.69T429","871.69","429","47799.5","45325.2","48216.5","46409.6","108991.5","112065","109693.5","106361.9"
"M697.61T502.8","697.61","502.8","4168.9","4919.8","5614.5","6827.9","6295.7","7413.1","8863.7","7280.2"
"M711.63T521.4","711.63","521.4","25042.5","33932.6","32038.9","36291.1","43240.5","54965.8","52185.3","55935.9"
"M709.61T480","709.61","480","11557.5","15722.1","15237.9","17520.7","24432","29263.5","26973","28000.9"
"M478.29T106.8","478.29","106.8","749.5","907.7","784.8","684.2","1340.6","633.6","966.9","922.2"
"M436.28T112.2","436.28","112.2","4952.7","4834.2","6258.2","6031.1","5225.3","3872.2","4994.7","4352.9"
"M687.54T303","687.54","303","19524.1","16862.7","19564.9","16021.9","32092.4","29554.2","28667","25553.7"
"M737.54T303","737.54","303","137941.6","144741.2","137712.7","134707.3","233086.9","249086","223728.8","213456.2"
"M758.58T318","758.58","318","366563.7","381550.9","289240.2","269220.7","341332.7","383464.2","221292.3","199643.2"
"M746.51T316.8","746.51","316.8","41976.7","39233.5","41063.8","38616.2","55984.1","51446.5","52999.4","46119.4"
"M788.52T315.6","788.52","315.6","251190.8","261805.8","273874.2","271908.4","415510.1","405104.8","424804.7","411281.7"
"M736.53T360","736.53","360","64769.8","63902.6","57531","57826.9","12289.6","47136","47330.2","46494.3"
"M822.59T393","822.59","393","13721.6","12764.2","13710.7","12549","16079.2","17742.4","17054.1","14353.4"
"M744.56T402.6","744.56","402.6","336675.8","329260.5","320710.1","322392.9","321868.5","332577.5","327614.7","344371.1"
"M802.57T411.6","802.57","411.6","13741.8","13013.2","13138","12593.7","11579.3","9895.3","10995.7","10463.3"
"M704.62T446.4","704.62","446.4","84948.4","101757.9","117303.9","137739.8","144490.5","154406","177554.1","194707.2"
"M690.6T446.4","690.6","446.4","11766","10500.1","15072.8","15185.8","16373.4","12688.4","18207.2","18145.1"
"M700.6T460.2","700.6","460.2","3018.3","3606.2","3118","4500.1","1585.3","2200.1","4083.9","5577"
"M469.1T45","469.1","45","262.2","359.3","980042.7","1015769.7","777.5","927.2","1251950","1195560.3"
"M305.25T145.2","305.25","145.2","5956.5","5464.4","7688.6","6894.8","4546.8","3325.4","3793.8","5690.4"
"M747.52T307.8","747.52","307.8","85843","52465.3","66931.2","39259.3","101950.1","69268.4","71757","57926.1"
"M1192.79T414.6","1192.79","414.6","34297.8","33254.9","35740.7","32706.5","32073.3","30796.7","29796.3","27736"
"M1194.81T456","1194.81","456","110831.8","105240.5","105364.8","104782.2","51231.9","51589.7","50752.8","45479.5"
"M740.64T431.4","740.64","431.4","1994.3","4378","2115.6","2380.5","6772.6","3795.5","1773.9","3355.5"
"M650.57T406.8","650.57","406.8","3151.1","2389.5","3774.7","2853","4854.9","3381.8","4160.3","2464.5"
"M840.6T430.2","840.6","430.2","2219.5","1493.2","1985.5","1708.8","1600.6","2211.6","2232.3","1886"
"M692.62T462","692.62","462","28074.8","34064.7","36371.5","45986.2","33316.2","32643.9","41448.6","45708.6"
"M886.7T472.2","886.7","472.2","3227.6","5627.9","3078.4","5278.1","10724.5","10633","9775.7","9718.2"
"M627.52T433.2","627.52","433.2","5666.2","7516.5","5761.1","6825.2","6567.1","9044.8","6532.3","7488.5"
"M846.55T307.2","846.55","307.2","85877.3","42530.8","65249.1","40779.6","59998.2","37451.9","50860.2","37772.3"
"M1032.75T465.6","1032.75","465.6","69292.3","71275.6","62698.2","66972.7","54823.6","64605","60704","64508.6"
"M365.25T163.8","365.25","163.8","19855.7","21156.1","23244.6","23300.8","19589.7","19651.7","18711","20098.2"
"M422.3T168","422.3","168","702.9","871.6","794","547.6","976.6","1138.4","668.5","629.4"
"M770.53T348","770.53","348","38688.4","35489.5","33486.8","34212.5","38457.8","44766.7","36807.2","38421.5"
"M598.5T363","598.5","363","7815.3","8334.9","8301.8","8478.5","8067.5","8153.7","6532.3","6650.8"
"M662.55T389.4","662.55","389.4","377.4","488.6","247.2","459.1","1372.3","645.1","801","484.8"
"M651.47T393.6","651.47","393.6","11534.6","13733.7","13142.6","13597.7","17347.4","18484.4","19744.8","23526.6"
"M842.63T407.4","842.63","407.4","34958.5","40518.6","36535.7","41941.7","42318.4","47951.8","39666.3","43572.7"
"M786.52T422.4","786.52","422.4","2090.2","2488.4","2105.4","1852.6","2488.4","1555","2478.2","3180.8"
"M614.53T422.4","614.53","422.4","2082.3","2854.3","2553.6","3054.8","3236.6","3688.5","3350.9","3317.3"
"M834.62T430.8","834.62","430.8","5260.6","3031.1","3311.7","4508.1","11285.1","9892.4","9497.6","5130.4"
"M821.63T430.8","821.63","430.8","26453.5","23692","26493.6","23538.4","37400.1","34272.6","38776.9","38129.9"
"M690.58T432","690.58","432","2158.8","2170.9","1808.5","1958","3166.9","2308.6","2147.6","1987.8"
"M629.49T435.6","629.49","435.6","24574.5","30048","18096.8","20912.3","30245.8","34988.6","26051.5","28272.8"
"M679.51T436.2","679.51","436.2","25931.8","31207.6","28754","31208.6","35871.8","38332.8","32995.6","41164.9"
"M849.66T471.6","849.66","471.6","71514.4","67105.8","70946.6","69912.3","79685.5","75858.5","84771.4","82581.9"
"M718.61T472.8","718.61","472.8","6040.9","7083.1","2256.7","4451","7896.3","7813.8","2022.2","5030.9"
"M657.52T475.2","657.52","475.2","9982","12870.6","7314.1","5855.1","10969.3","7907.8","8018.5","7074.3"
"M614.56T478.8","614.56","478.8","1477","1449.5","648.3","1057.6","1133.8","1112.3","785.5","764.8"
"M711.58T514.2","711.58","514.2","338.7","248.1","237.9","263.5","1043.8","1229.5","281.7","518.4"
"M698.62T540","698.62","540","15767.8","18721.9","21778.3","25433","24529.7","26144.9","33270.1","31484.9"
"M670.63T555.6","670.63","555.6","80682.7","92132.3","44230.7","47167.9","18576.4","23594.8","13916.9","14296.7"
"M712.64T557.4","712.64","557.4","22194","22824.2","33652.8","39868.5","40379.3","51042.9","59557.9","77033.8"
"M184.04T673.2","184.04","673.2","1314.3","1733.7","1301.3","1365.8","1887.2","2422.8","1647.4","2081.6"
"M776.53T309","776.53","309","83815.3","69571.4","72348.3","67410.3","70299.1","64539.9","73324.4","69578.9"
"M824.66T430.8","824.66","430.8","634.3","618.8","539.5","608.3","1166.8","1025.5","1032.6","1073.8"
"M618.58T446.4","618.58","446.4","2628.5","2824.9","2794.3","7169.1","2324.7","2223.2","2560.6","2492.3"
"M431.04T38.4","431.04","38.4","133.7","105.5","26983.3","32939.7","107.8",NA,"47165.5","44466"
"M445.06T64.8","445.06","64.8","101.2","119.8","46843.4","53219.6","128.1","151.9","59357.4","64666"
"M1058.64T294.6","1058.64","294.6","14221.3","17779.9","13994.7","15464.5","8222.2","9389","7277.2","6744.5"
"M1006.7T424.8","1006.7","424.8","11955.1","14361","12037.8","13741.5","16077.9","18995","18121.3","20493.9"
"M875.56T307.2","875.56","307.2","21964.4","14749.8","16421.1","12331.9","15337.2","12792.6","14448.1","10838.2"
"M477.36T205.8","477.36","205.8","3805.6","3897","3162.3","2890.5","4452.9","4962.8","3319.9","3494.3"
"M847.57T306.6","847.57","306.6","3057.8","2784.9","3139.2","2267","2752.2","2877","3208.8","3223.6"
"M689.53T435.6","689.53","435.6","3903.2","3598.6","4191.5","3527.4","5005.9","2564.6","4092.2","4613.2"
"M392.29T674.4","392.29","674.4","2896","32630.4","5034.4","4925.3","46430.2","7776.2","31543.9","26673.8"
"M391.29T675","391.29","675","133696.1","129601.7","125242.4","109122.4","192031.6","170500.9","119443","105191"
"M433.04T38.4","433.04","38.4","106.4","121.7","12159.5","13478.9","119.2","133.1","19509.6","18146.2"
"M447.05T45","447.05","45","88",NA,"186087.8","202118.5","301.8","269","248418.2","242731.1"
"M546.45T313.8","546.45","313.8","4170.7","7382.5","6872.4","6993.1","4895.5","7744.4","4997.1","7504.7"
"M560.46T335.4","560.46","335.4","5499","6569.8","5058.4","7213.7","4875.2","6063.6","5934.2","4740.5"
"M572.46T319.8","572.46","319.8","5607.2","5856.9","4813.1","3998.1","5303.9","7904.9","7413.3","7445.7"
"M574.48T357.6","574.48","357.6","73097","85342.9","74123.6","62996","116189","132185.4","109752","100898.3"
"M597.53T378","597.53","378","26225.7","27051","25766","26972","28244.4","33993.4","23197.2","44947.3"
"M596.53T378","596.53","378","105363.6","103218.8","107319.9","98588.6","143800.5","147970.7","126215.2","119355.7"
"M611.54T399.6","611.54","399.6","4986.1","4467.3","3467.6","2755.6","5164.4","3221.3","2074.8","3228.2"
"M610.54T400.2","610.54","400.2","11838.1","10681.6","10765.1","10764.3","12380.9","11132","9571.6","9197.5"
"M629.54T442.2","629.54","442.2","4104.7","5241","2233.6","6085.6","9437.2","9176.4","4028.9","8025.4"
"M631.49T435","631.49","435","3844.3","5584.1","5413.4","5817.6","8455.6","10488.3","7271.2","5618.7"
"M671.59T503.4","671.59","503.4","5812.2","15079.6","9167.8","18046.8","7409.2","6493.2","15199","11629.6"
"M671.63T555","671.63","555","17630.1","24124.5","11155.2","7094","2238.5","7212.1","2244.3","4197.8"
"M679.6T446.4","679.6","446.4","3476.6","3256.4","3510","961.1","3392.6","3144.6","3821.2","3275.6"
"M685.59T480.6","685.59","480.6","8746","28723","29587.7","35723.9","41410.4","26957.8","14257.1","38436.5"
"M686.59T481.2","686.59","481.2","5360.9","7258.9","3255.4","2543","9216.5","11918.9","10795.2","11618.1"
"M695.64T522","695.64","522","10815.9","7400.5","13375.9","24609.4","10947.7","19311.8","24158.1","22263.1"
"M694.63T522","694.63","522","48482.1","37677.6","56627.2","50911.5","41812.4","36743.2","49011.1","45426.3"
"M698.61T501.6","698.61","501.6","4823.4","2870.5","4032.9","3209.4","5139","9206.8","7118.4","12355.1"
"M696.61T501","696.61","501","8716.1","10812.8","12011.9","15518.1","15840.7","18882.2","21617.8","24673.2"
"M712.63T520.2","712.63","520.2","12475.9","16893.1","16707","18702.5","25001.5","14633.9","31017.5","33657.8"
"M715.51T330","715.51","330","16785.6","22454.5","9984.9","22179.8","22841.6","15689.8","24912.6","10605.6"
"M730.57T423.6","730.57","423.6","2243.2","1770.8","4131.6","4665.3","1365.9","1183.2","1008.7","1586.3"
"M737.53T354","737.53","354","24080.9","25654.8","12747","32077.7","16458.4","19096.3","14840.8","21309.6"
"M736.53T354.6","736.53","354.6","83292.8","83442.9","70227.2","71003.8","82611.5","85778.4","74347.5","68805.9"
"M744.5T306.6","744.5","306.6","11544.3","8671.4","8807.2","8165","10719.4","8175.4","9281.5","8716.2"
"M751.55T407.4","751.55","407.4","4929","7310.2","4380.6","4948.5","1513","2029.4","2086.7","1426.7"
"M750.53T407.4","750.53","407.4","1033.6","1727","1277.3","917.3","1452.2","895.4","1666.5","691.9"
"M755.58T409.2","755.58","409.2",NA,"1149.1",NA,NA,NA,NA,NA,"1058.7"
"M757.59T461.4","757.59","461.4","6532.7","6813.1","6041.5","6002.5","1750.2","1246.9","1476.7","1926.5"
"M763.57T301.8","763.57","301.8","13808.7","15934.1","11728.8","16382.7","28186.1","24527.7","20173.4","23159.8"
"M762.58T301.2","762.58","301.2","62233.6","24644.4","60051.4","18569.4","37003.1","105835.1","100141.1","50767.3"
"M794.55T352.2","794.55","352.2","38991.9","40731.5","37136","38207.1","55901.6","60032.7","54942.9","52877.8"
"M795.6T502.8","795.6","502.8","12768.9","10070.5","5532.4","11247.6","11041.6","4160","3035.7","11120.5"
"M794.6T503.4","794.6","503.4","15104.5","10899.3","16857.3","13877.2","13075.9","10110.8","14275","11951.3"
"M803.58T332.4","803.58","332.4","2150","2553",NA,"2124.1",NA,"1712.6",NA,NA
"M815.56T330","815.56","330","1306.4","907.7","721.2","497.5","725.5","986.5","823.7","1316.7"
"M817.58T321.6","817.58","321.6","63777.5","22504.8","61664.4","23897.5","66110","27848.8","35336.5","61127.7"
"M823.59T393.6","823.59","393.6","5696.9","5527.1","5630.2","5367.4","5676.8","6577.1","1391.9","5623.3"
"M827.58T307.2","827.58","307.2","4142.5","3981.6","3983.1","5119.1","16606.8","3091.1","3275.7","5094.6"
