"","mz","rt","","","","","","","",""
"M876.57T392.4","876.57","392.4","3953.4","4026.3","4229.3","4120.5","5763","6112.8","5481.8","5220.7"
"M738.54T393","738.54","393","834.8","770.9","883.5","653","903","964.8","846.4","395.7"
"M677.49T394.8","677.49","394.8","9875.5","3146.1","9640","3681.9","11963.6","11473.4","12018.8","13403.4"
"M928.62T394.8","928.62","394.8","7307.7","7521.3","7501.4","7078.9","7936.8","8447.4","7921.8","7758.1"
"M701.53T396","701.53","396","7419.4","8110.6","6775.6","6416.1","3530.9","7701","7234.2","8159.6"
"M954.64T396.6","954.64","396.6","338.7","1152","956.3","647.6","726.7","470.1","1457.6","725.5"
"M582.54T396.6","582.54","396.6","17200.8","18457.6","7953.2","7613.9","5972.3","7076.1","4342.9","3984.9"
"M248.97T398.4","248.97","398.4","63013","89289.4","70692","84544.3","14242.7","158127.8","107183.1","120118.2"
"M627.5T398.4","627.5","398.4","5352.1","6001.4","4292.9","5116.4","6846.1","6766.6","5742","5239.2"
"M724.52T400.8","724.52","400.8","7415.9","4760.1","7143.5","5165.6","7727.6","5693.3","6187.3","4374.9"
"M603.51T400.8","603.51","400.8","3695.6","5698.2","3754.4","5572.9","3634.9","4271.4","3349.7","2390.5"
"M771.57T402","771.57","402","4346.6","2966.5","1443.3","3046.8","3869.5","3799.9","6595.5","5136.2"
"M802.52T402.6","802.52","402.6","1329.2","4350.4","4623.1","4148.2","6277.9","7041.4","6108.5","5942.7"
"M627.49T402.6","627.49","402.6","5352.1","6472.9","3384.6","4291.1","6506.2","8022.1","5665.6","6781.5"
"M918.52T403.2","918.52","403.2","4452.2","4699.2","4772.5","4646.6","3723.6","4000.9","3758","3871.5"
"M826.56T403.8","826.56","403.8","12848","13163.4","12971.1","12256","9129","17377.9","15700.3","15686.3"
"M653.5T406.2","653.5","406.2","4227.8","6100.3","1412.8","3526.5","5608.3","7243.9","2128.5","5580.5"
"M636.56T406.8","636.56","406.8","775","478.1","521.1","452.9","876.4","436.8","592.1","912.9"
"M248.97T408","248.97","408","76076.6","109825.7","8079.6","101089.6","131948.5","191327.1","130796.8","27111.2"
"M677.55T408","677.55","408","3071.9","3313.4","1833.4","2111.6","3174.5","3387.6","3121.7","3450.4"
"M966.63T408","966.63","408","6647","3992.1","6858.6","4484","8078.9","5558.8","6022.5","2475"
"M860.6T411.6","860.6","411.6","6254.7","6021.4","6118.9","6208","6002.7","6072.3","6391.4","6267.8"
"M678.56T413.4","678.56","413.4","4674.7","5842.7","6733.1","7181.6","9576.7","10674.9","10837","10931.9"
"M1142.73T416.4","1142.73","416.4","9805.2","8802.5","10633.2","9960.4","4499.8","4646.1","4779.8","4410.7"
"M996.67T417","996.67","417","335.2","409.7","304.3","318","568.2","551.1","505","484.8"
"M1106.75T417","1106.75","417","7027.9","6496.6","7303.1","6992.2","4294.4","2142.2","4110.1","3989.6"
"M966T417.6","966","417.6","35006","4896","2768.5","3227.2","50398.6","5871.2","45783.1","40182.5"
"M248.97T417.6","248.97","417.6","85087.4","10242.5","93513.3","12797.3","149222.4","17331.6","149074.5","163277.9"
"M574.61T420.6","574.61","420.6","42996.3","44469.8","40166.5","42610.7","45860.7","42177.5","42694.9","45054.9"
"M862.65T423","862.65","423","4380.9","5334.2","4337.2","5181.6","5142.8","5268","4168.6","4821.5"
"M704.56T424.8","704.56","424.8","3516.2","3994.9","3524.7","3798","8019.3","9228.5","9282.7","10392.7"
"M836.63T424.8","836.63","424.8","1638.9","2100.6","3307.1","3797.1","2782.6","2921.9","2902","3004.9"
"M970.72T425.4","970.72","425.4","6706","7593.5","6784.8","7053.8","11396.7","12592.9","11969.8","12337.8"
"M944.7T427.2","944.7","427.2","5311.6","5800.9","5097.1","5363.9","6213.3","6918.5","6824.7","7236.3"
"M731.58T428.4","731.58","428.4","1181.4","1047.4","1036.6","1042.4","1334.2","1530.4","1456.4","1573.6"
"M953.69T429","953.69","429","4938.6","4766.7","5120.2","4669.8","10530.5","11583.3","11026.8","10759.5"
"M927.68T430.8","927.68","430.8","827.8","1415.3","1199.8","1113","1702","1534.7","1614","1781.9"
"M798.64T432","798.64","432","760.9","1035.1",NA,NA,"1951.9","2074.2","1802.6","2043.4"
"M814.58T432","814.58","432","611.4","520.9","503.5","385","700.1","522.2","451.2","320.5"
"M700.6T432.6","700.6","432.6","308.8","290.9","202.9","253.7","484.5","347.2",NA,"320.5"
"M876.65T435","876.65","435","1517.5","1318.3","1482","660.1","1001.9","1892","613.6","2006.3"
"M681.51T436.8","681.51","436.8","7262.8","9575.3","8535.2","10152.5","11337.1","5823.5","10813.1","12835.3"
"M248.97T438","248.97","438","97216.7","16860.8","105224.6","123659.8","151406.3","212325.5","11367","163760.4"
"M679.56T439.8","679.56","439.8","4802.3","4442.6","3990.5","3980.2","5414.3","4456.6","4307.1","4351.7"
"M968.65T442.2","968.65","442.2","41840.4","24016.1","39205.5","23122.2","37613.2","30247.1","28895","19545.1"
"M854.66T442.2","854.66","442.2","15849.6","15527.3","14725.1","13696.8","13067","7026.9","10962.3","6856.8"
"M752.55T442.8","752.55","442.8","3459","833.6","3853","3103.1","6012.9","1818.2","4567.3","1759.9"
"M880.6T442.8","880.6","442.8","1061.8","1068.4","1052.3","965.6","1643.7","1631.6","1366.9","1249.6"
"M706.58T442.8","706.58","442.8","1080.3","1250.8","1249.6","919.1","1684.3","1941.2","1369.2","1846.7"
"M638.57T442.8","638.57","442.8","3102.7","1659.6","3361.5","3377.3","4950.1","2020.7","2209.7","2130.2"
"M942.63T444","942.63","444","41039.8","23214.9","40471.7","24387","19852.3","17348.9","17381.2","11653.9"
"M636.59T444","636.59","444","792.6","380.2","415","651.2","418.5","442.6","700.7","405"
"M664.59T447","664.59","447","2042.7","2146.2","3661.2","1853.5","1062.8","339.9","1320.3","995.1"
"M683.57T447.6","683.57","447.6","9742.7","12815.5","9029.5","15882.5","17442.5","9904","13579","23762.6"
"M804.58T448.2","804.58","448.2","32164.5","20707.5","41499.1","27174.8","50624.4","36508.8","49828.8","36083"
"M758.6T448.8","758.6","448.8","1042.4","1832.6","1754.1","1353.2","2788.9","2354.8","2313.5","1780.7"
"M248.97T450.6","248.97","450.6","101151.6","142298.4","109001.1","129258.5","161191.1","11094.4","159568.9","179536.9"
"M988.73T456.6","988.73","456.6","535.7","610.2","501.7","631.5","849.7","798.4","587.3","623.7"
"M1024.7T456.6","1024.7","456.6","915.8","849.7","925.9","889.7","1146.5","901.1","822.5","889.8"
"M248.97T460.2","248.97","460.2","12838.4","15491.1","107983.9","127423","7367.4","232580.3","7003.8","180543.6"
"M792.58T462","792.58","462","12787.3","8949.8","16722.7","11923.7","16188.2","11544.3","16282.9","12618.9"
"M674.57T462.6","674.57","462.6","1796.4","2112","1675.7","1971.4","1781.9","2043.9","1801.4","1194.1"
"M766.56T463.8","766.56","463.8","1048.6","601.7","1422.1","1294.3","1534.6","1410.3","1160.3","2072.3"
"M672.57T464.4","672.57","464.4","594.7","916.3","789.4","948.6","909.4","1051.6","1883.8","733.6"
"M694.59T466.8","694.59","466.8","1382","4273.4","5097.1","5870.3","5457.4","6658.1","9637.2","8364.4"
"M613.5T468","613.5","468","387.9","422","270.2","322.5","498.4","396.3","425","446.6"
"M692.62T469.8","692.62","469.8","1371.5","614","1642.5","1192.5","1501.6","1510.1","2066.4","953.4"
"M377.27T471.6","377.27","471.6","1305.5","1731.8","1905.3","1938.3","13230.6","13512.9","2188.2","10760.7"
"M955.71T471.6","955.71","471.6","8318.5","8165.7","8565.6","8268.6","10224.8","10692.3","10443","10166"
"M505.37T472.8","505.37","472.8","10378.7","11247.2","10139.8","3053.1","4884.1","3750.7","13269.9","12924.4"
"M391.29T472.8","391.29","472.8","3371.9","30422.4","3791.3","3763.2","42484.6","43890.2","39145.8","36697.4"
"M631.51T473.4","631.51","473.4","4356.3","6759","3734.1","4735.9","5477.7","7113.7","5417.3","5646.5"
"M682.6T473.4","682.6","473.4","11333.2","9658","28023.6","7773.8","19696.3","10536.1","39732","5181.3"
"M842.62T474","842.62","474","1227.2","915.3","1612","619","2917","1064.6","1027.8","528.8"
"M707.58T475.2","707.58","475.2","713.4","454.3","567.2","676.2","805.4","882.3","871.4","813.4"
"M248.97T477","248.97","477","108090.7","15721.2","118556.3","15007.2","168065.1","230811.3","166256.3","181936.7"
"M806.6T480","806.6","480","65226.3","44752.1","78789.1","55634","111129.8","84103.4","98127.2","72787.4"
"M786.63T480.6","786.63","480.6","4710.8","6003.3","5612.6","6710.8","7660.4","9804.2","8755","9203.3"
"M692.62T481.8","692.62","481.8","40171.6","33859.4","44856.9","41898.8","42993.2","36753.3","44154.8","43619"
"M760.61T483","760.61","483","1089.1","5919.7","5790.6","6214.2","4151.1","9293.6","7698.6","8039.3"
"M666.6T483.6","666.6","483.6","28322","24887.7","27609.5","27252.5","19092.6","18516.2","18546.3","18391.5"
"M690.64T483.6","690.64","483.6","8841.9","7987","6648.3","6203.5","4360.3","2538.5","4048","3982.6"
"M970.66T484.2","970.66","484.2","44282.4","29601.2","32450.2","20856","31080.3","29185.4","21942.5","16920.9"
"M660.58T484.2","660.58","484.2","1714.5","2528.3","2302.8","1933","2534","2395.3","2691.9","2130.2"
"M664.62T484.2","664.62","484.2","6650.5","5729.6","4876.7","4928","910.6","1083.4","1066","1177.9"
"M780.58T484.8","780.58","484.8","30025.1","20506.9","34848.9","24852.4","33922.5","25988.7","29725.9","22124.2"
"M734.59T484.8","734.59","484.8","1620.4","1838.3","2360.9","1185.3","2742","2657.2","2622.7","2542.1"
"M640.58T486","640.58","486","7104.5","8384.3","6034.1","6383","2262.6","2771.4","2215.6","1233.4"
"M832.61T487.2","832.61","487.2","1164.7","999.9","3649.2","1644.4","8847.5","6837.5","10046.7","8060.1"
"M709.61T489","709.61","489","3188","12625.4","7052.2","5289.7","11058.1","10385.6","14147.3","8951"
"M684.59T494.4","684.59","494.4","7249.6","8812","17857","19578.7","12369.5","14053.9","24148.6","24212.7"
"M682.6T498","682.6","498","4231.4","7094.5","11833","11921.1","9784.7","7123.9","13828.5","12844.6"
"M862.68T499.2","862.68","499.2","6038.3","6059.4","5733.5","5329","5978.6","2975.4","6072.7","5617.5"
"M820.61T500.4","820.61","500.4","6176.4","4541.5","8140.5","6750.1","9329.4","7217.9","10363","8830.7"
"M702.61T501.6","702.61","501.6","1101.4","2344.9","1980.9","3680.1","1543.5","1750.2","1992.4","2109.3"
"M680.62T502.8","680.62","502.8","3370.1","1714.7","3764.5","1526.5","1885.9","1210.7","2252.6","2102.4"
"M700.6T502.8","700.6","502.8","995.8","466.7","1121.4","497.5","2063.5","1261.3","1393.1","822.7"
"M642.59T517.2","642.59","517.2","7362.2","8748.3","3788.5","4354.5","1832.7","2686.1","1357.3","1339.9"
"M834.63T517.2","834.63","517.2","5633.6","4657.4","8288.9","7085.1","19832","15384.6","22476.1","18569.7"
"M734.67T519","734.67","519","1695.2","1671","5009.5","5543.4","11129.1","11097.3","14585.4","15251.3"
"M666.64T519.6","666.64","519.6","5506.9","6087.9","3096.8","3061.1","753.4","808.6","892.9","1209.1"
"M713.63T519.6","713.63","519.6","1692.5","4985.3","1330.8","6086.5","8380.7","3416.6","10727.1","5601.3"
"M710.64T520.2","710.64","520.2","19539.9","19535.5","24800.4","25968.9","36767.2","42547.8","48134.8","53530.4"
"M788.64T521.4","788.64","521.4","6566.1","8317.8","7918.2","8767.1","8115.7","9798.4","9590.7","9948.4"
"M806.62T522","806.62","522","5792.8","4408.4","6333.8","4854.7","6928.6","1239.6","6768.6","5172.1"
"M762.62T522","762.62","522","4524.3","4738.2","5522.3","5310.3","5763","6283.5","6263.7","6474.9"
"M808.61T522.6","808.61","522.6","119893.6","79407.1","132132.3","91920.6","138362.2","106610.4","131442.7","98240.5"
"M692.65T523.2","692.65","523.2","16791.7","15597.6","13282.8","12413.2","6970.4","6552.5","5700.2","5648.8"
"M668.61T525","668.61","525","21090","23937.2","16950.4","16727.5","8837.3","10565","8257.2","8161.9"
"M711.98T534.6","711.98","534.6","4879.7","4341.9","4987.4","4629.6","5249.4","5137.9","4837.1","4647.9"
"M711.48T534.6","711.48","534.6","5648.6","5333.2","4748.5","4976.2","5083.2","5456.1","5095","5165.1"
"M505.37T536.4","505.37","536.4","12799.7","12786","12664.9","2524.3","15314.4","15980.6","14585.4","13597.8"
"M377.27T536.4","377.27","536.4","12136.4","10693.1","2329.5","10204.3","14983.4","14029.3","13903.7","11855.3"
"M724.49T538.8","724.49","538.8","6901.3","6202","6917.6","6769.8","8500","8114.7","8118.8","8467.4"
"M724.99T538.8","724.99","538.8","5290.5","5171.6","5086.1","4758.2","5842.9","6040.4","5736","6100"
"M822.63T540","822.63","540","10037.4","8428","13117.7","10785.8","16206","14121.9","17968.5","14779.2"
"M505.37T550.2","505.37","550.2","3985.9","4592.8","3060.9","4491.2","4544.2","4379.9","5095","3505.9"
"M699.98T550.2","699.98","550.2","1376.7","448.6","909.3","738.7","957.5","1129.7","1246.3","1015.9"
"M699.48T550.2","699.48","550.2","1057.4","899.2","1713.5","987","1648.8","1651.9","1840.8","1235.7"
"M712.49T553.8","712.49","553.8","4526.1","4399.8","4269.9","3943.6","2914.5","1993.2","4214","3805.6"
"M377.27T556.2","377.27","556.2","12901.7","11109.4","13606.5","10886.7","16646.1","4216.5","15546.4","13550.4"
"M819.64T556.8","819.64","556.8","7422.9","7449","7291.1","7155.7","8756.2","9117.1","8974.7","8500.9"
"M505.37T556.8","505.37","556.8","14493.1","14273.6","14745.4","13185","16501.5","3465.7","16106.2","15721"
"M725.99T557.4","725.99","557.4","6582.8","6195.3","6556.1","5682.7","7041.4","6723.2","6514.4","6485.3"
"M725.5T557.4","725.5","557.4","7847.8","7223.8","7341.8","7345","7726.3","7563.6","8672.7","7534.8"
"M836.64T558.6","836.64","558.6","7890.9","7293.1","13772.5","11676.3","19286.6","17395.2","26160.1","22300.1"
"M899.67T559.2","899.67","559.2","1752.4","1780.3","744.2","1136.2","2575.9","4727.1","2323.1","2634.6"
"M955.97T564.6","955.97","564.6","4077.4","5376","44297.1","60113.5","8623","14626.7","61426.2","78438.5"
"M248.97T565.2","248.97","565.2","114401.7","157384.6","6628","147433.1","178603.2","244788.5","7652","197236.5"
"M966T570","966","570","6115.7","4925.5","6760.8","4849.4","48363","47585.9","8414.8","37985.2"
"M687.48T571.2","687.48","571.2","4508.5","3852.4","4660","3773","2345","1326.4","4317.8","1663.9"
"M700.99T572.4","700.99","572.4","3755.4","3666.1","3967.4","3571.1","4463.1","2842.3","5041.3","4180.5"
"M714T572.4","714","572.4","2077","1305","1916.4","1948.1","2570.8","2437.3","2966.5","2692.5"
"M377.27T572.4","377.27","572.4","13862.3","12806","4441.4","11806.7","18260.6","16715.4","17790.6","14921.5"
"M713.49T573","713.49","573","1915.1","1366.8","1897","1978.5","2580.9","2352","2965.3","3872.7"
"M463.33T573","463.33","573","2082.3","7440.5","7835.2","1256.8","3106","2842.3","8964","2528.2"
"M700.49T573","700.49","573","5079.4","4046.3","4411","4470.6","4914.6","2367.9","5843.5","5268.1"
"M505.37T573","505.37","573","16090.6","3118.6","15840.1","14753.5","19006.3","18973.3","19341.3","18290.9"
"M391.29T573.6","391.29","573.6","47210.9","45671.2","48344.7","43763","63351.5","63596.8","59876.7","55355.1"
"M819.64T574.2","819.64","574.2","8133.7","8762.6","8975.1","8029.3","10779","11110.3","2183.4","10249.3"
"M726.5T576","726.5","576","1301.1","1490.4","992.3","1539","1275.9","2017.8","1656.9","1295.9"
"M727T576.6","727","576.6","1131.3","829.8","1530","756.6","885.3","1184.7","1249.9","1289"
"M955.97T586.2","955.97","586.2","8134.6","65605","6938.8","19587.7","63931.1","101699.7","60965.4","81345"
"M248.97T586.8","248.97","586.8","117222.9","161317.8","125840","35166.5","178610.8","242420.7","178491.2","28172.2"
"M966T589.2","966","589.2","33996.9","29622.1","33127.1","27270.3","44644.5","44585.9","38977.5","35393.4"
"M377.27T589.8","377.27","589.8","12970.3","12261.4","13681.2","11821.9","19569.4","19715.3","17775.1","14555.9"
"M391.29T589.8","391.29","589.8","51429.1","49090.1","52296.5","47557.4","73949.2","21850.3","66888.8","59651.3"
"M702T592.8","702","592.8","33648.6","29795.1","32789.6","30533.3","25516.4","25848.4","33432.5","29778.2"
"M701.49T592.8","701.49","592.8","39813.5","35576","37227.3","34850.3","29766.4","29648.2","38005.8","34934.1"
"M981.02T592.8","981.02","592.8","48315","3456.9","6427","4761.8","65110.6","10907.8","65863.4","4990.4"
"M728.01T594","728.01","594","1690.8","1311.7","1760.5","1372","3149.1","2266.6","2632.2","2446"
"M714.5T594","714.5","594","15706.2","14325.8","15640","14724","20468.6","19290.1","22957.2","21146.5"
"M727.51T594","727.51","594","1596.7","915.3","1724.6","1253.2","4370.5","2730.9","1818.1","2618.4"
"M715T594","715","594","14461.4","13505.6","14254.8","13656.6","18779.3","16972.8","19569.3","17740.1"
"M391.29T597.6","391.29","597.6","52212","52152.6","54341.9","47583.3","75693","78664.7","67036.9","59985.6"
"M377.27T598.2","377.27","598.2","14096.3","12671","14739.9","12046.1","19988","20244.8","17960.1","15800.9"
"M966T599.4","966","599.4","33980.2","29881.6","34137.9","28019.8","44531.6","44279.3","40265.6","34688.8"
"M955.97T609.6","955.97","609.6","46075.2","70686.3","49402.5","66151.8","68269.8","17810.3","66283.6","13268"
"M795.59T610.8","795.59","610.8","1335.4","3415.1","11228.1","12273.9","3225.2","18477.2","16107.4","16058.9"
"M819.64T612.6","819.64","612.6","2349.7","9603.8","9333.8","9244.9","3882.2","11852.4","11681","11793.9"
"M966T615","966","615","32348.4","28855.1","32519.4","26929.1","42928.5","40096.1","38987.1","33795.5"
"M715.51T615","715.51","615","4851.6","4966.3","5419.9","5400.5","5046.5","5887.1","7301","5947.3"
"M716.01T615","716.01","615","4556","4340","5167.2","4517.1","4310.9","5145.1","5904.3","5427.8"
"M391.29T633","391.29","633","103723.8","91579.1","11583.1","62181.4","125811.3","108625.3","75192.6","68258.7"
"M377.27T633.6","377.27","633.6","20596.4","2587.2","15832.7","12409.7","27587.5","22187.4","16959.8","13977.3"
"M937.77T636.6","937.77","636.6","267.4",NA,NA,NA,NA,"413.7",NA,NA
"M377.27T648","377.27","648","1982","2400.9","19292.9","15293.9","2840.9","24860.4","2175","2959.8"
"M505.37T648","505.37","648","28730.2","28185.9","19656.2","18896.3","31314.9","2981.2","18480.6","2899.6"
"M230.05T648","230.05","648","593.8","822.2","443.6","511.8","639.2","915.6","922.8","455.9"
"M391.29T648","391.29","648","123412.4","116006.8","92089.4","83705.6","156484.5","127704.2","81801.3","74071.7"
"M127T649.2","127","649.2","2832.6","1344","2225.3","1754.3","3589.2","4064.6","2443.6","2411.3"
"M244.06T649.2","244.06","649.2","1068","972.4","1271.7","935.2","801.5","1116.7","1799","1135.1"
"M391.29T657.6","391.29","657.6","7437","106452.4","77323.7","10617.8","139851.1","21485.8","8375.4","72818.6"
"M377.27T669.6","377.27","669.6","3446.7","2474.1","5011.4","5736.3","5603.2","10473.9","9236.1","18756"
"M505.37T673.8","505.37","673.8","34430.6","34201.6","25704.2","23951.1","41704.6","34913.4","24112.8","21792.1"
"M283.26T673.8","283.26","673.8","22193.1","18771.3","2647.7","15591.3","28158.2","26049.4","18633.4","4715"
"M463.33T673.8","463.33","673.8","16830.4","16962.5","11618.2","10767","18799.6","15721.7","949","1914.9"
"M433.33T673.8","433.33","673.8","12366.8","11647.3","9023","8240.9","14369.5","3219.8","1426.5","2109.3"
"M377.27T678","377.27","678","23910.3","1827.8","4930.2","17530.5","33091.8","28865.7","23470.5","18629.9"
"M248.97T687","248.97","687","5850.9","6240","5243.8","3143.3","7783.4","11443","8417.2","7898.1"
"M127T694.2","127","694.2","1920.4","1441.9","1866.6","1431","2839.7","3230","2837.6","2248.2"
"M244.06T694.2","244.06","694.2","694.1","590.3","885.3","766.4","1132.6","2379.4","1838.4","912.9"
"M391.29T694.8","391.29","694.8","132167.2","123573.7","27161.3","87497.3","154615.1","20755.4","12123.8","6216.9"
"M283.26T707.4","283.26","707.4","3027.1","3279.2","4069.8","13474.4","26988.8","3753.6","3339","2818.6"
"M463.33T711","463.33","711","3709.7","2972.2","2920.7","2543","2447.8","1618.6","2123.7","1334.1"
"M391.29T712.2","391.29","712.2","115821.5","103070.6","23999","17688.7","8966.7","9310.9","22202.8","11297.6"
"M172.96T712.2","172.96","712.2","477.7","514.2","413.2","318.9","504.8","572.8","567","1137.4"
"M505.37T712.8","505.37","712.8","24505","24584.5","4663.7","4116","7411.8","3645.1","8466.2","4104.1"
"M1079.98T715.8","1079.98","715.8","21204.3","16417.9","20962.1","15851.3","10167.7","6753.6","7773.8","5560.8"
"M172.96T718.8","172.96","718.8","5594","6309.4","6565.3","6973.5","10252.7","8448.8","8679.8","7982.6"
"M981.02T737.4","981.02","737.4","2733.2","2668","22997.5","3574.7","3951.9","38097.1","30739.4","3629.7"
"M1025.96T745.8","1025.96","745.8","6580.2","6725.7","6894.5","6632.2","9867.2","8881.3","9175.2","7523.2"
"M580.36T97.2","580.36","97.2","1306.4","1269.9","931.4","1002.2","1019.7","1420.4","890.5","1212.6"
"M582.38T145.8","582.38","145.8","3152.8","2453.2","3893.6","3734.6","2731.9","2567.5","2373.2","3028"
"M464.31T168.6","464.31","168.6","8164.5","8056.4","11901.3","11662.9","6636.9","5814.8","8086.5","7537.1"
"M492.35T206.4","492.35","206.4","8273.6","7445.2","11563.7","10531.2","8152.5","8048.1","10773.7","11068.5"
"M827.56T402.6","827.56","402.6","2701.6","6578.4","4170.3","2820.8","7594.4","3300.8","7439.5","7377.4"
"M736.51T270","736.51","270","22291.6","23352.7","20891.1","20264.7","35917.5","41217.1","35097.8","34685.3"
"M732.48T264","732.48","264","2261.7","1463.8","1640.6","1545.3","1667.8","1867.4","1000.4","1118.9"
"M764.54T308.4","764.54","308.4","314327.9","298126.1","299903","283576.7","406098.3","394262.1","389944.5","368418.3"
"M760.51T291","760.51","291","24447.8","24393.5","24617.8","23026.6","24028.7","23727.8","23002.6","21723.9"
"M760.52T307.2","760.52","307.2","13802.5","9261.6","12148.4","9398.6","11513.4","8370.7","10242.5","8168.9"
"M778.55T347.4","778.55","347.4","36602.6","31624.8","35358","30982.6","42674.8","38938.9","41818.7","39103"
"M774.53T309.6","774.53","309.6","63453.7","69581.8","49759.4","60835.3","37265.6","45884.8","41716","49738.7"
"M790.57T346.2","790.57","346.2",NA,NA,NA,NA,NA,"8020.7",NA,NA
"M788.54T327","788.54","327","307430.1","321520.6","283269.8","298107.8","199697.1","195811.1","212478.8","228950.5"
"M788.54T348.6","788.54","348.6","33964.4","19010.8","29313.8","18842.7","26420.6","17626.6","22722.1","16504.4"
"M786.53T301.2","786.53","301.2","39198.6","22820.4","34543.7","23073","36289.1","26098.6","32875","24843.3"
"M806.59T369.6","806.59","369.6","10531.8","9773","9535.8","8972.5","12297.2","12378.9","11789.6","12176.9"
"M806.59T389.4","806.59","389.4","10193.1","6693.4","8549","6882.3","11537.5","9650.8","10714","9324.8"
