"","mz","rt","","","","","","","",""
"M802.56T331.8","802.56","331.8","2229.2","7470.9","1742.1","5961.4","6260.2","5007.7","6268.4","6051.4"
"M802.56T321","802.56","321","14269.6","10270.1","12860.4","9827.3","14529.3","12341.3","13706.8","11133.3"
"M802.56T350.4","802.56","350.4","1551.8","8424.2","8374.7","7457.6","7428.3","6925.7","7728.4","7537.1"
"M802.57T346.8","802.57","346.8","7245.2","6117.4","7119.6","5544.3","3990","7238.1","6158.6","4998.5"
"M800.54T308.4","800.54","308.4","16314.9","12762.3","10815.8","10025.6","9607.2","9305.1","9318.5","9398.8"
"M820.6T376.2","820.6","376.2","1668.8","1481.8","375.3","430.5","1948.1","1615.7","1621.1","1628"
"M816.57T369","816.57","369","4189.1","3329.6","2928.1","3471.1","2799.1","2049.6","1912.4","2313"
"M814.56T348","814.56","348","5850.9","1370.6","2295.4","3180.8","1937.9","1358.2","1051.7","1408.1"
"M814.56T329.4","814.56","329.4","5397.8","5120.3","5063.9","2070.5","1189.6","1821.1","1507.7","1394.3"
"M812.54T309","812.54","309","62235.4","66966.1","52516.9","64867.3","25431.4","29555.7","32746.1","38504.8"
"M810.53T294","810.53","294","13039.8","12060.8","11953.8","10655.4","13360","12694.2","11700.1","10405.5"
"M806.5T256.8","806.5","256.8","2447.3","1003.7","2229","857.5","2252.5","1824","2012.7","1286.7"
"M832.61T394.2","832.61","394.2","16145.2","11619.8","14235.4","11455.7","13942.1","12137.3","13044.2","11523.2"
"M830.59T357","830.59","357","12753.9","9831","11654.1","8549.1","12175.4","10126.7","10527.8","9647.6"
"M826.56T315.6","826.56","315.6","6735.9","6857.8","7751.3","6631.3","7872.2","6675.4","6732.8","7612.3"
"M848.64T453.6","848.64","453.6","3058.7","3876.1","4759.6","5380.8","3250.6","869.3","4894.4","5019.3"
"M848.65T430.2","848.65","430.2","9334.5","8579.2","9012.9","8814.4","15559.2","16278.5","15854.3","15291.8"
"M848.63T442.8","848.63","442.8","9921.3","9759.7","8583.1","10407","12098","14322.9","10946.8","11756.9"
"M844.6T393","844.6","393","2835.3","2673.7","2842.3","3072.7","3379.9",NA,"3214.8","4892.1"
"M842.59T369","842.59","369","2589","3594.8","3012.9","3136.1","3104.7","3509.1","3312.7","3741.9"
"M840.58T351","840.58","351","450.4","4279.1","818.9","1593.5","1149.1","1194.8","1302.4","1166.3"
"M838.56T319.2","838.56","319.2","161601.2","136006.1","156111.9","148567.5","157624.7","143336.2","183562.3","188660.4"
"M836.54T295.2","836.54","295.2","43957.8","38135.7","42117","37967.7","40490.9","37977","43275","41831.3"
"M834.53T284.4","834.53","284.4","34201.9","36651","35115.5","37258.4","45173.3","47802.8","46692.8","46404"
"M860.64T429","860.64","429","1441","1454.3","1420.2","1496.2","3518.2","2793.1","838","2735.3"
"M858.62T396.6","858.62","396.6","828.7","733.8","2068.5","552","1249.2","2434.4","1006.3","805.3"
"M850.56T307.2","850.56","307.2","17218.4","8917.5","10328.9","7238.7","8445.4","6552.5","7866.9","6852.1"
"M874.57T307.2","874.57","307.2","1272","574.1","780.2","1302.3","811.7","1471.1","1541.1","1374.6"
"M900.57T306.6","900.57","306.6","14280.2","4327.6","10467.2","6226.7","19375.4","8901.6","15475.9","8902.4"
"M924.67T444","924.67","444","1508.7","3361.9","3609.6","3686.4","1996.3","1510.1","1677.2","890.9"
"M952.71T483","952.71","483","13002","12693.8","11028.9","10638.4","10454.4","11784.4","8768.2","9015.8"
"M662.48T315.6","662.48","315.6","5879","6612.6","5913.3","5957.8","10591.3","10958.4","10887.1","10717.9"
"M690.51T355.8","690.51","355.8","26552.9","28878.8","25066","24863.1","36838.2","40023.7","36438.4","36740.2"
"M688.49T319.2","688.49","319.2","42667.3","30068.9","41905.8","16774","50711.9","37901.8","46690.4","37186.9"
"M688.49T327","688.49","327","6883.7","8360.5","5741.8","8157.9","8548.2","11103.1","10370.2","10686.6"
"M702.51T340.8","702.51","340.8","9456.8","10160.8","9375.3","9244.9","10626.9","10881.8","10801.2","10766.5"
"M700.49T307.2","700.49","307.2","42064.7","29276.2","31567.7","27836.6","38683.6","32732.1","35855.8","31906"
"M714.51T349.2","714.51","349.2","4858.6","4929.3","5286.2","5355.8","3453.5","5696.2","6714.9","6236.6"
"M712.49T306.6","712.49","306.6","24476.8","18381.6","18428.8","16740","25867.7","23558.6","24288.3","23380.8"
"M730.54T382.2","730.54","382.2","27531.1","27999.6","26766.6","26720.1","28014.9","28456.3","28421.1","29110.6"
"M728.52T349.2","728.52","349.2","50673.4","53362.6","48011.8","48685.5","57149.6","60144.1","59217.7","59132.9"
"M742.54T364.8","742.54","364.8","249563.4","253633.5","233419","232111.4","298545","304166","288957.1","292735.9"
"M740.52T341.4","740.52","341.4","8047.5","8485.1","6237","8013.2","7720","9919.9","7284.3","12063.5"
"M740.52T350.4","740.52","350.4","12412.6","13219.5","12049.8","12070.2","13718.9","14386.6","13827.3","13587.4"
"M740.51T307.2","740.51","307.2","19523.2","19576.4","15444.5","17940.5","28286.3","28346.4","18407.8","24394.4"
"M738.51T306.6","738.51","306.6","71715.9","51404.6","59587.5","51472.4","95475.5","82337.2","91467.2","84387"
"M758.57T421.8","758.57","421.8","3416.8","1002.8","3216.7","3099.5","5230.4","5255","4878.9","5205.6"
"M756.55T384","756.55","384","2211.6","2645.2","2329.5","2725.2","8588.7","8738.1","8486.4","8683.8"
"M754.54T351","754.54","351","7839.9","8467","7756.8","7499.6","13677","14772.8","13077.7","13445.1"
"M752.53T345","752.53","345","18069.9","17361.7","19168.4","18661.4","22184.6","19945.3","23988.6","22782.6"
"M772.58T442.2","772.58","442.2","8930.7","8219.9","8296.3","8252.6","8210.8","7996.1","7992.2","7487.4"
"M770.57T403.8","770.57","403.8","9369.7","9943.1","9218.5","9362","15731.6","13154.2","13185.1","13845.4"
"M768.55T375","768.55","375","6135","4292.4","7518.9","4793.1","4685","6015.9","4617.5","10266.6"
"M768.55T381.6","768.55","381.6","20320.2","19411.9","19988.2","19800.2","14717","14632.5","14733.4","15010.6"
"M768.55T393.6","768.55","393.6","14874","15038.7","14034.4","15484.2","14020.8","11004.7","12487.9","12621.2"
"M766.54T352.8","766.54","352.8","156445.2","168978.7","178553.3","179403.6","198690.1","220299.8","208230.2","205931.9"
"M764.52T326.4","764.52","326.4","154051.6","200096","176425.7","199446.8","217230.9","262755.1","239963.9","259668.2"
"M764.52T336","764.52","336","40292.1","41394","39578.1","43798.7","21799.1","19969.9","24651.2","43284.6"
"M780.56T375.6","780.56","375.6","7203.9","4271.5","3515.5","3308.5","4451.6","7395.8","5087.8","8650.2"
"M800.62T481.8","800.62","481.8","12537.5","11723.4","10755.9","10348.1","8422.6","8877","8140.3","8435"
"M798.6T442.8","798.6","442.8","7133.5","6721.9","1836.1","2661.8","9231.8","9214","9494","9037.8"
"M796.58T422.4","796.58","422.4","4908.7","5180.2","5053.8","1722.1","2478.2","1353.9","2220.4","945.3"
"M794.57T382.2","794.57","382.2","1425.1","4224","3832.8","4175.9","3109.8","4983.1","2978.4","5255.4"
"M794.57T393","794.57","393","375079.2","367752.6","358025.1","361911.2","379105.6","349405.7","412873.1","420187.6"
"M794.57T404.4","794.57","404.4","3118.5","2794.5","3451.9","2472.5","3726.2","3000","2769.5","3586.9"
"M792.55T365.4","792.55","365.4","154955","154738.4","154090.4","153962.6","160242.4","160246.9","164412","167812.4"
"M792.56T379.2","792.56","379.2","9662.6","9255.9","8603.4","8651.8","8615.4","8353.3","8810","8702.3"
"M792.56T352.2","792.56","352.2","243043","242802.6","230662.5","229667.5","342177.3","364320.2","335493.5","339106.4"
"M790.54T351.6","790.54","351.6","750748.6","783293.2","756610.4","754970.4","847492.5","928883.6","867637.7","877753.1"
"M808.58T388.8","808.58","388.8","2165.8","1552.2","1596.4","1677.5","2378","2133.5","2294.4","2355.8"
"M804.56T339","804.56","339","12222.6","13896.2","11462.3","13096.6","12353","13145.5","12345.9","13321.3"
"M828.65T518.4","828.65","518.4","20534.9","20361.5","15528.4","16613.2","16142.6","15799.8","15435.3","15575.2"
"M826.63T479.4","826.63","479.4","5755","5681.1","5338.7","5517.5","10053.6","10071.8","9328.1","9028.6"
"M822.6T424.8","822.6","424.8","10818.6","10595.2","9761.7","9366.4","15152","15371.6","14857.6","14377.7"
"M822.62T444","822.62","444","10087.5","10611.3","10111.2","5549.6","7665.4","9169.2","7225.8","7925.9"
"M820.6T391.8","820.6","391.8","78538","71068.4","70465.2","68275","99802.9","101040.1","103860.8","103236.7"
"M820.59T405","820.59","405",NA,NA,"4575.1",NA,NA,NA,NA,NA
"M818.58T393","818.58","393","4656.3","4659.3","5020.6","2476","4116.8","3957.5","4470.6","4268.4"
"M816.56T352.2","816.56","352.2","10157.9","10626.5","10383.3","10358.8","20201","20321.4","18296.8","19089.2"
"M838.55T307.8","838.55","307.8","11258.4","7247.5","11571.1","11354.8","21176.3","18986.3","23111.2","22465.5"
"M850.65T483.6","850.65","483.6","13683.8","15796.3","11442.9","12023.8","11086","13972.9","10291.4","10736.4"
"M693.47T255","693.47","255","13266.8","14845.8","12255.4","14758.9","22482.7","24348.4","35507.2","35374.9"
"M721.5T286.8","721.5","286.8","36369.5","35655.9","34629.4","34303.6","64013.5","78550.4","112549","108797.5"
"M719.49T238.2","719.49","238.2","793.5","857.3","710.1","577","657","669.7","747.3","525.3"
"M719.49T258","719.49","258","34479.9","36303.2","28539.1","32880.7","62484","65091","58990.9","58512.7"
"M735.52T306.6","735.52","306.6","19612.9","7739.9","12735","8219.5","23480.8","13618.5","24743.1","16429.1"
"M733.5T274.2","733.5","274.2","10338.3","10343.3","8890.2","10637.5","23848.6","23186.9","23129.1","22559.3"
"M747.52T265.8","747.52","265.8","4995.8","10692.1","8738.1","11117.2","3688.1","5710.7","5451.9","6090.8"
"M747.52T289.8","747.52","289.8","1006973.1","1002369.6","864186.7","902292.7","1700909.2","1737513.7","1600000.7","1548624.3"
"M745.5T244.2","745.5","244.2","3216.2","3506.4","4201.6","4057.9","1036.2","987.9","1017.1","889.8"
"M745.5T263.4","745.5","263.4","16558.6","18141.1","17931.7","20469.3","39038.7","39184.8","43417.1","46158.7"
"M761.54T307.8","761.54","307.8","276377.6","204145.1","198832","181937.7","469664.1","390091.9","388676.8","334110.2"
"M777.56T373.2","777.56","373.2","13455.9","22184.5","21908.3","11850.5","24993.8","22682.1","26231.7","18405.4"
"M777.57T367.2","777.57","367.2","4796.1","3856.2","4834.3","3763.2","6194.2","5791.7","4418.1","3681.8"
"M775.55T306.6","775.55","306.6","30340.9","13287.9","15674.1","15850.4","12308.6","9815.7","9078.6","9654.5"
"M775.55T298.8","775.55","298.8","5119","9565.8","6012.9","8593.8","12418.9","9632","9687.4","12275.3"
"M775.55T325.8","775.55","325.8","243522.5","213758.4","194594.4","189509.7","350587.2","343744.2","317177.6","299347.4"
"M773.54T306.6","773.54","306.6","17957.3","10232.1","11471.5","8513.4","20020.9","12467.1","14733.4","11050"
"M773.53T271.2","773.53","271.2","22175.5","22797.6","21227.7","20563.1","11668.1","7047.2","8289.5","7806.7"
"M773.53T293.4","773.53","293.4","164344.9","152981.9","118651.3","117132.9","229377.2","185636.7","163359.1","151275.7"
"M771.52T250.2","771.52","250.2","8529.6","8665.6","10969.8","10507.1","2665.9","2406.9","4473","2219.2"
"M771.52T270","771.52","270","5510.4","4498.7","5573","5148.6","7181","5797.4","7486.1","6426.3"
"M789.56T348","789.56","348","17422.5","9504.9","14207.8","7925.6","13717.6","8201.5","11550.8","8155"
"M801.56T307.2","801.56","307.2","27093.9","19612.5","21236","15841.4","30891.3","8039.5","9070.2","8639.8"
"M801.56T328.2","801.56","328.2","3887.4","1706.1","1208.1","1627.5","6686.3","5129.2","4975.6","4457"
"M799.55T307.2","799.55","307.2","8210.3","6887.3","7688.6","6991.3","8168.9","6292.1","7570.8","7031.5"
"M797.53T261","797.53","261","4878.8","6330.3","6230.5","7159.2","1032.4","1115.2","1116.2","1301.7"
"M797.53T270.6","797.53","270.6","367.7","1031.3","409.5","1365.8","1372.3","863.5","839.2","948.8"
"M795.52T247.8","795.52","247.8","3940.2","4061.5","6625.2","6301.7","1884.7","1575.2","2104.6","2768.9"
"M793.5T235.2","793.5","235.2","6486.9","6660.1","9343","8721.5","4783.9","4200.5","4932.6","4801.8"
"M833.64T420.6","833.64","420.6","3197.7","3622.3","1737.5","5455.9","1995","5797.4","1332.2","4580.8"
"M825.56T303.6","825.56","303.6","7997.4","5383.6","6465.7","3948.1","4824.5","5660","5921.1","4842.3"
"M821.53T256.2","821.53","256.2","6478.1","7442.4","6569.9","8087.3","2615.2","2804.7","3362.8","2935.5"
"M819.52T238.8","819.52","238.8","41713.7","41322.7","49476.3","46415","28167.1","25735.5","29493.1","27995.2"
"M817.5T221.4","817.5","221.4","14590.7","14140.5","22373.1","21459","14630.8","12089.6","18885.3","18281.6"
"M847.65T444","847.65","444","19424.7","35273.8","21940.6","21774.3","11675.7","11291.1","12234.9","12938.3"
"M841.5T218.4","841.5","218.4","6308.3","5721","12250.8","11093.9","8770.1","6556.8","13864.3","13962.3"
"M865.5T213.6","865.5","213.6","43489.8","37452.3","55051.1","53446.5","77202.3","60883.2","91780","93075.4"
"M875.59T345","875.59","345","3277.8","3658.4","2163.5","3086.1","4333.7","5084.3","4030.1","4312.4"
"M929.63T393.6","929.63","393.6","4036.9","3967.4","4198.9","2226.8","1489","2997.1","4381.1","2777"
"M861.55T285","861.55","285","30201","32598.1","37433.9","35084.3","42444","38675.6","47985.6","47127.2"
"M859.53T262.2","859.53","262.2","12933.4","12303.2","14168.1","13745.9","21409.7","20968","22825.9","22636.8"
"M891.6T351","891.6","351","541.9","680.6","1057.8","411.8","735.6","671.2","1456.4","497.5"
"M889.58T325.2","889.58","325.2","13442.7","14658.5","12502.6","14386.4","24473.9","14768.4","13211.4","13491.4"
"M887.57T301.2","887.57","301.2","155540.9","119173.8","136987.8","113786.9","98022.2","85348.8","89034.3","75382.7"
"M883.53T256.8","883.53","256.8","137653","141349.8","150281.6","153928.7","145732.1","150730.6","159428","156772.9"
"M903.6T342","903.6","342","1193.8","570.3","660.3","423.4","1055.2","966.2","970.5","438.5"
"M901.58T318.6","901.58","318.6","13108.4","12330.8","12614.2","11813","11943.3","11712","11608.1","10648.5"
"M897.55T271.8","897.55","271.8","5517.5","5712.5","6379.9","6517.9","6847.4","6970.5","7575.6","7273.3"
"M917.61T360.6","917.61","360.6","751.3","730","656.6","601.1","1194.7","831.7","697.2","727.8"
"M915.59T308.4","915.59","308.4","115505.7","125805.4","105082.6","107421.7","107727","130497.4","115053.5","138391.7"
"M915.6T337.2","915.6","337.2","926.3","2005.5","1316.9","3472","5151.7","2107.5","2034.2","2398.6"
"M913.58T309","913.58","309","691454.1","825642.4","629684.1","717901.3","732158.4","925057.7","805936.9","827406.9"
"M911.56T286.8","911.56","286.8","63471.3","59468.6","69451.6","62512.8","68409.3","69321.9","72801.5","69353.2"
"M909.55T259.2","909.55","259.2","5372.3","5247.7","5803.5","5480","6847.4","8165.3","7865.7","7686.4"
"M909.55T277.2","909.55","277.2","17979.3","17813.2","18235.1","18640.8","20430.6","24595.7","22507.2","23427.1"
"M907.53T249.6","907.53","249.6","4358.9","4255.4","4916.4","4437.6","6762.4","7326.4","7666.3","7288.3"
"M706.5T279","706.5","279","10268.8","13370.6","8011.3","10459.7","8937.5","11119","6735.2","7255.9"
"M762.56T361.2","762.56","361.2","37790.2","40707.7","33103.2","34760.1","36030.3","41147.7","29829.7","29877.7"
"M788.58T370.8","788.58","370.8",NA,"2518.8",NA,"1671.2","3141.5","2783","2545.1","1898.7"
"M796.55T352.2","796.55","352.2","8067.7","8880.5","8771.3","8462.5","9413.1","11026.4","9806.7","5776.1"
"M816.61T409.2","816.61","409.2","10541.5","12556","10706.1","12720.5","4461.8","3068","3732.9","2789.7"
"M830.63T422.4","830.63","422.4","19440.5","24038","20177.3","23461.6","20218.8","22692.2","18130.8","18754.8"
"M830.63T413.4","830.63","413.4","2230.9","2168.1","1809.4","1803.4","2496",NA,"2146.4",NA
"M824.58T394.2","824.58","394.2","4897.3","4238.3","4470.9","4218.7","5151.7","1876.1","4641.3","4526.4"
"M822.59T353.4","822.59","353.4","3315.6","3167","2894.9","3196.9","3431.9","3005.8","3201.7","3149.5"
"M860.67T501.6","860.67","501.6","7832.9","8333.9","6449.1","7062.8","6985.6","8511","7301","6810.5"
"M858.66T460.8","858.66","460.8","10217.7","3489.3","9146.6","10287.3","10264.1","11625.3","9319.7","9994.7"
"M850.58T394.8","850.58","394.8",NA,NA,NA,NA,NA,"1067.5","1025.4",NA
"M874.69T518.4","874.69","518.4","7346.4","8580.1","6035.9","6529.5","8590","10149.9","7815.6","8325.1"
"M646.48T335.4","646.48","335.4","1897.5","3150.9","1592.7","1546.2","2392","1611.4","2123.7","2022.5"
"M674.51T377.4","674.51","377.4","11576","10792.9","9265.6","9744.3","11930.6","11982.5","11590.2","11778.9"
"M672.5T340.8","672.5","340.8","7676.3","7895.7","2787","2454.6","6953.9","3057.8","2296.8","5726.3"
"M672.5T347.4","672.5","347.4","7577.7","7753.2","6091.3","6896.6","7192.4","4407.4","6230.2","6081.5"
"M686.51T359.4","686.51","359.4","8747.8","9052.5","7565.9","7542.4","6758.6","7673.5","6987.1","6722.5"
"M702.55T419.4","702.55","419.4","17563.2","16527.2","16044.8","16756.1","15207.9","16560.6","17012.3","17433.5"
"M696.5T332.4","696.5","332.4","1441","1464.7","1534.6","1010.2","1187.1","1203.5","1292.8","657.2"
"M714.54T396","714.54","396","2436.8","2248.9","2240.1","2162.5","1495.3","972","1316.7","1394.3"
"M730.58T459.6","730.58","459.6","6178.1","5469.1","5833.1","2884.2","6616.6","6284.9","7052.7","4968.4"
"M726.54T385.2","726.54","385.2","7015.6","6029","6427","4300","4291.8","17098.7","4499.3","5422"
"M724.53T350.4","724.53","350.4","28939.5","28218.3","11511.2","10028.3","29290.7","29055.2","26206.6","25413.7"
"M724.53T355.8","724.53","355.8","22932.9","23379.3","19146.3","18527.4","10593.9","14561.6","10388.1","11078.9"
"M724.53T372","724.53","372","3068.4","2744.1","3070.1","3347.8","4451.6","1865.9","2034.2","1688.2"
"M722.51T348.6","722.51","348.6","222441.3","206972.8","183737.1","197366.5","129153.2","116959.9","131705.3","125432.6"
"M720.5T307.8","720.5","307.8","187061.5","148571.6","157954.5","121792.9","136841.5","129801.6","129573.2","117727.7"
"M756.59T461.4","756.59","461.4","13600.2","14100.6","12577.3","11930.9","8293.2","8775.7","8528.2","8275.3"
"M754.57T410.4","754.57","410.4","1266.8",NA,"1451.6","1511.3","1523.2",NA,"1541.1",NA
"M754.57T428.4","754.57","428.4","6620.6","6590.7","5799.9","5994.5","1519.4","1973","2257.4","889.8"
"M752.56T412.8","752.56","412.8","1923","2022.7","1933","1862.4","1393.8","2071.3","1091.1","1158.2"
"M750.54T371.4","750.54","371.4","252354.7","245520.1","238629.6","243969","242793","238129","262452","272811.3"
"M748.53T355.2","748.53","355.2","194774.7","197479.3","178847.5","173412.7","107016.8","98557.9","97643.7","113807.6"
"M784.62T498.6","784.62","498.6","6742","6227.6","6826.3","6127.6","5925.4","5425.7","6044","5284.3"
"M782.61T465.6","782.61","465.6","3985.9","4035.8","2012.3","1618.5","1240.4","2489.4","1813.3","2199.6"
"M780.59T442.2","780.59","442.2","1646.8","1721.3","2060.2","1462.2","1250.5","1288.8","4073.1","1548.2"
"M778.58T404.4","778.58","404.4","21595.8","23136.9","40837.8","22175.3","26695.9","24854.6","24245.3","25226.3"
"M778.58T411.6","778.58","411.6","109887","109319.1","109034.3","111718.2","92011.9","97630.7","101029.2","108553.4"
"M778.57T449.4","778.57","449.4","9304.6","6072.7","10189.6","7073.5","8474.6","2285.4","7610.2","4025.4"
"M776.56T372.6","776.56","372.6","40991.4","36931.4","42962.6","62314.5","82865.1","78168.5","88787.2","93508.1"
"M776.56T396.6","776.56","396.6","17247.4","10704.5","11910.5","16715","5487.8","4285.9","6476.2","4299.6"
"M774.54T348","774.54","348","120100.4","114615.3","117742.9","116894.4","190735.5","183122.7","197805.1","204111.8"
"M774.55T356.4","774.55","356.4","16519","17832.2","18703.6","16674.8","22145.3","25206.1","23786.9","23631.9"
"M806.6T444.6","806.6","444.6","14078.7","13236.6","3114.3","13324.3","16351.8","15951.6","16733","14623"
"M804.6T423.6","804.6","423.6","18479.9","18685.8","17995.3","18639","14394.9","14169.6","14277.4","7188.8"
"M802.57T396","802.57","396","6406","6262.8","5775.9","5822.1","4294.4","3707.3","4055.2","4334.4"
"M762.53T277.8","762.53","277.8","33336.3","32618.1","31803.8","28068","43125.1","45669.3","42145.7","37396.3"
"M814.55T307.8","814.55","307.8","11995.6","14240.3","11199.5","14216.7","12681.5","7287.3","13066.9","14488.8"
"M832.6T373.2","832.6","373.2","22323.3","21308.2","20997.2","19539.4","21522.6","22152.6","21012.6","20598"
"M828.57T325.8","828.57","325.8","7322.6","6045.1","6565.3","5497.8","7319.2","6377.5","6289.9","5655.7"
"M844.61T356.4","844.61","356.4","123092.2","114334.9","113556.9","106081.9","109559.7","107132.6","105587","105540.4"
"M842.58T346.2","842.58","346.2","1828","2266","1719.9","1759.7","13920.6","15542.3","14961.4","13932.2"
"M838.56T280.8","838.56","280.8","7952.5","6047","8597.9","6904.7","11486.7","9701.5","10733.1","9101.5"
"M858.62T376.2","858.62","376.2","6481.6","2073","6008.3","2081.2","7108.7","6765.1","3045.3","6309.5"
"M874.65T434.4","874.65","434.4","6330.3","6276.1","6327.4","5964.1","3324.1","2618.1","7057.5","7184.2"
"M870.62T363.6","870.62","363.6","7472.2","6934.8","7123.2","6868.1","8919.8","8865.4","3171.8","8423.4"
"M868.61T344.4","868.61","344.4","10385.8","9891.8","11556.4","11331.5","15224.3","15513.4","16798.6","16805.2"
"M864.57T291","864.57","291","4829.6","4575.7","5746.4","5581.8","6612.8","2297","7629.3","7500.1"
"M900.67T435","900.67","435","1236","1035.1","778.4","1304.1","1377.3","1873.2","1350.1","2138.3"
"M898.65T403.2","898.65","403.2","538.4","518","533","673.5","915.7","1006.7","724.6","983.5"
"M894.62T345.6","894.62","345.6","4057.2","3993","4608.3","4260.7","7514.5","8003.3","8084.2","8144.6"
"M892.6T321","892.6","321","4088","3987.3","4486.6","4509","6030.6","5628.2","6679.1","6693.6"
"M890.58T324.6","890.58","324.6","7430.8","4125.1","6569","7178.9","13381.5","5114.7","7270","4870.1"
"M884.54T256.2","884.54","256.2","65834.2","70680.6","59359.8","55032","73355.6","76836.3","61183.8","79290.1"
"M831.66T430.8","831.66","430.8","5019.6","4416.9","4397.2","3788.2","5584.2","5056.8","6121.6","5388.4"
"M859.69T451.8","859.69","451.8","5822.7","2116.7","6191.8","6062.4","9881.1","9668.2","10369","9384.9"
"M859.69T471.6","859.69","471.6","9432.2","2260.3","8944.6","2008.9","9177.2","3092.5","9043.9","8481.3"
"M857.67T428.4","857.67","428.4","7203.9","5269.5","7079.9","5680.1","14420.3","12778.1","13409.5","12004.5"
